Name,Interests,Mood,img_url,Link_ggmap,Tọa độ,Vote,Reviews,Price,From,To,Địa Chỉ,,interest,const_num,,mood,const_num,budget
Chùa Từ Hiếu,13,4,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Tu_Hieu_Pagoda.jpg/640px-Tu_Hieu_Pagoda.jpg,https://maps.app.goo.gl/8VR2SG5SpEvEJmMDA,"16.4388776,107.572025",4.8,1326,0,all time,all time,"Duong Xuan Thuong III village, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,architecture,1,,roadtrip,1,high
Chùa Báo Quốc,13,4,https://statics.vinpearl.com/chua-bao-quoc-2_1633439462.jpg,https://maps.app.goo.gl/gn32TWJE6U1jXVZh8,"16.4540694,107.5796183",4.4,191,0,all time,all time,"17 Bảo Quốc, Phường Đúc, Thành phố Huế, Thừa Thiên Huế",,art,2,,vintage,2,low
Chùa Giác Lương,13,4,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T7/anhchuagiacluong.2022.07.4..jpg,https://maps.app.goo.gl/wa1aKw4a3bGf7q5MA,"16.5514623,107.467452",4.8,4,0,all time,all time,"Phong Hiền, Phong Điền, Thừa Thiên Huế",,culture,3,,romantic,3,
Chùa Thánh Duyên,13,4,https://upload.wikimedia.org/wikipedia/commons/a/ae/Chua_thanh_duyen.jpg,https://maps.app.goo.gl/12z5HPZxwGnpi5EKA,"16.3430157,107.8898463",5.0,1,0,all time,all day ,"Thôn Một, Phú Lộc, Thừa Thiên Huế",,heritage,4,,spiritual,4,
Chùa Từ Đàm Huế,13,4,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220803_tudam1.jpg,https://maps.app.goo.gl/cT4vWKRsQKRXhviT8,"16.4517449,107.5815502",4.6,761,0,06.00 am,9.00 pm,"1 Sư Liễu Quán, Trường An, Thành phố Huế, Thừa Thiên Huế",,history,5,,city explorer,5,
Chùa Phật Đứng Huế,123,4,https://www.geoholidayclub.org/wp-content/uploads/2018/05/tuongphat680x0-1497950244.jpg,https://maps.app.goo.gl/rWAwag24KoMBXVLY8,"16.392005,107.5842296",4.7,609,0,all time,all time,"Thủy Bằng, Hương Thủy, Thừa Thiên Huế",,market,6,,shopping,6,
Chùa Thiên Mụ,124589,349,https://ik.imagekit.io/tvlk/blog/2023/06/chua-thien-mu-1.jpg,https://maps.app.goo.gl/cbAAKwHnasvbCoXZ7,"16.4531082,107.5449069",4.5,14323,0,8.00 am,6.00 pm,"Hương Hòa, Thành phố Huế, Thừa Thiên Huế ",,museum,7,,photography,7,
Huyền Không Sơn Thượng,12389,49a,https://imgcdn.tapchicongthuong.vn/tcct-media/23/8/13/lac-buoc-giua-chon-bong-lai-tien-canh-huyen-khong-son-thuong_64d87348dcd34.jpg,https://maps.app.goo.gl/mUpQsgaPDwpX8Tym8,"16.4512429,107.4941086",4.7,182,0,all time,all time," Chầm, Hương Hồ, Hương Trà, Thừa Thiên Huế",,nature,8,,beach-loving,8,
Thiền viện Trúc Lâm Bạch Mã,12389,49a,https://static.vinwonders.com/production/thien-vien-truc-lam-bach-ma-hue-1.jpg,https://maps.app.goo.gl/ZQQcZMKqLfGwczfi9,"16.2462431,107.7927272",4.6,456,,6.00 Am,5.00 PM,"Lộc Điền, Phú Lộc, Thừa Thiên Huế",,wellness,9,,sightseeing,9,
Chùa Thiên Minh,13,4,https://static.vinwonders.com/production/chua-thien-minh-1.jpeg,https://maps.app.goo.gl/nng8k1jXbGZwsgwMA,"16.4532094,107.5812423",4.5,41,0,,,"91 Điện Biên Phủ, Trường An, Thành phố Huế, Thừa Thiên Huế",,ruin,0,,cuisine,0,
Chùa Diệu Đế,13,4,https://statics.vinwonders.com/chua-dieu-de-1_1633493534.jpg,https://maps.app.goo.gl/aZyvW7kGiAk5P9X98,"16.4778855,107.5874966",4.5,264,,5.30 AM,9.00 PM," Bạch Đằng, Phú Cát, Thành phố Huế, Thừa Thiên Huế",,workshop,a,,relax,a,
Chùa Phước Duyên,13,4,https://khamphahue.com.vn/Portals/0/Medias/Nam2021/T11/Khamphahue-Chua-Phuoc-Duyen-Hue17.jpg,https://maps.app.goo.gl/SVkWhT3bzVQvPjnm9,"16.4599042,107.5408074",4.4,10,0,all time,all time,"Hương Hòa, Thành phố Huế, Thừa Thiên Huế",,,,,entertain,b,
Chùa Tường Vân,13,4,https://thuathienhue.gov.vn/Portals/0/Nam2020/anhchuatuongvan1.2022..jpg,https://maps.app.goo.gl/476rNx1Pd7Eddakw5,"16.4461048,107.577473",,,,,,,,,,,memorial,c,
Chùa Quốc Ân,13,4,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220804_QUOCAN1.jpg,https://maps.app.goo.gl/P1HCzgPKSsyVxPVy5,"16.4428993,107.5876173",,,,,,,,,,,,,
Chùa Diệu Viên,13,4,https://cdn.media.dulich24.com.vn/diemden/chua-dieu-vien-5430/chua-dieu-vien.jpg,https://maps.app.goo.gl/uT1UbrGq4sNbCgvBA,"16.4386221,107.611085",,,,,,,,,,,,,
Chùa Từ Lâm,13,4,https://image.giacngo.vn/w770/Uploaded/2024/estnselxslt/2021_04_26/10-1983.jpg,https://maps.app.goo.gl/maei7JPYfdveUBdJA,"16.4396302,107.5791786",,,,,,,,,,,,,
Chùa Hà Trung,13,4,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220804_chuahatrung1.jpg,https://maps.app.goo.gl/wz1qaJqi5zFgVptf7,"16.3722195,107.8129335",,,,,,,,,,,,,
Chùa Trúc Lâm,13,4,https://bvhttdl.mediacdn.vn/291773308735864832/2022/8/9/chua-phat-tich-truc-lam-ban-gioc-dat-phat-o-mien-bien-gioi-cao-bang-1-1660016750986343081140-1660038406623-16600384069372014855399.jpg,https://maps.app.goo.gl/wvZWwcLMRAfnWpWC6,"16.4266856,107.5838954",,,,,,,,,,,,,
Chùa Tây Thiên,13,4,https://ik.imagekit.io/tvlk/blog/2023/06/chua-tay-thien-7-1024x576.jpg,https://maps.app.goo.gl/FrUcaCPQ4iffAHcf7,"16.4325054,107.5840017",,,,,,,,,,,,,
Chùa  Tường Vân,13,4,,https://maps.app.goo.gl/BqkTqn1w3bMFtBDb7,"16.4461048,107.577473",,,,,,,,,,,,,
Chùa Viên Thông,13,4,,https://maps.app.goo.gl/G8Nn7YfXunmszNG19,"16.4400948,107.5931372",,,,,,,,,,,,,
Chùa Cảnh Phước,13,4,,https://maps.app.goo.gl/FQS9HKD9v5q18dMe7,"16.2683008,107.8821997",,,,,,,,,,,,,
Đại Nội Huế,12345,27,,https://maps.app.goo.gl/kykKgA6Ten9BYNSs6,"16.468451,107.578589",,,,,,,,,,,,,
Lăng vua Khải Định – Ứng Lăng,123458,179,,https://maps.app.goo.gl/jcrpHiEZvC7fRefh9,"16.3990173,107.5903623",,,,,,,,,,,,,
Lăng vua Minh Mạng – Hiếu Lăng,123458,179,,https://maps.app.goo.gl/AdxN6g2W58rZSBWX7,"16.3876431,107.5690752",,,,,,,,,,,,,
Lăng vua Tự Đức – Khiêm Lăng,123458,179,,https://maps.app.goo.gl/FDnaYms6L1JwnMMW6,"16.4330054,107.5664315",,,,,,,,,,,,,
Lăng vua Gia Long – Thiên Thọ Lăng,123458,179,,https://maps.app.goo.gl/Bvj2wdCUMYi9wpVs6,"16.3617847,107.5968282",,,,,,,,,,,,,
Lăng vua Thiệu Trị – Xương Lăng,123458,179,,https://maps.app.goo.gl/tbRpsQfLiQfNpRam9,"16.4178679,107.572561",,,,,,,,,,,,,
Lăng vua Đồng Khánh – Tư Lăng,123458,179,,https://maps.app.goo.gl/re9btN8yya9SDBp9A,"16.4299317,107.5699976",,,,,,,,,,,,,
Lăng vua Dục Đức – An Lăng,123458,179,,https://maps.app.goo.gl/3dYFQrPx4hMkLLgo8,"16.4511961,107.5929415",,,,,,,,,,,,,
Lăng Hiệp Hòa,123458,179,,https://maps.app.goo.gl/8qTUfZLLowhUWfkR7,"16.4168233,107.6054352",,,,,,,,,,,,,
Lăng Kiến Phúc - Bồi Lăng,123458,179,,https://maps.app.goo.gl/9BLu5mpP7saHxexK9,"16.4342245,107.5666589",4.0,9,,7.30 AM,5.30 PM,"CHM8+MMM, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng Thánh Cung - Tư Minh Lăng,123458,179,,https://maps.app.goo.gl/xwdscqVULFWDdcWu9,"16.4274871,107.5692585",4.7,32,0,all time,all time,"CHG9+XPR, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng Từ Cung,123458,179,,https://maps.app.goo.gl/EPVapJGJADNuQyMS8,"16.4299578,107.57162",4.0,1,,,,"Đoàn Nhữ Hải, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Bảo tàng HCM,57,c,,https://maps.app.goo.gl/jWcd5tzGuWxTwCTA6,"16.4595041,107.5812131",4.2,271,0,8.00 AM/ 2.00 PM,11.30 AM/5.00 PM,"7 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Bảo Tàng thiên nhiên duyên hải Miền Trung,57,7,,https://maps.app.goo.gl/EEF8Kxfb1ockCaVi9,"16.4445592,107.5095605",4.1,14,0,7.30 AM,5.00 PM,"Khu quy hoạch Vỹ Dạ 7 - đường Điềm Phùng Thị, Phường Vỹ Dạ - Thành phố Huế - Thừa Thiên - Huế.",,,,,,,
"Bảo tàng cổ vật cung 
đình Huế",2357,2,,https://maps.app.goo.gl/ACoXN4LWRr4tigEc6,"16.471343,107.5640556",4.5,1079,50000,7.00 AM,5.30 PM,"03 Lê Trực, Phú Hậu, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Không gian lưu niệm Lê Bá Đảng,27,7,,https://maps.app.goo.gl/kXYLS9fcTRjYxewu7,"16.4042598,107.5110287",4.5,245,120000,8.00 AM/ 2.00PM,12.00 PM/ 6.00 PM,"Thôn Kim Sơn, Thừa Thiên Huế",,,,,,,
Lan viên cổ tích - Bảo tàng Gốm cổ Sông Hương,2357,2,,https://maps.app.goo.gl/CPyd3NGQdVXYohRX7,"16.4526799,107.4765554",4.8,45,"60000: HSSV, người Huế/120000: Khách du lịch",8.00 AM,5.00 PM,"120 Nguyễn Phúc Nguyên, Hương Long, Thành phố Huế, Thừa Thiên Huế 530000",,,,,,,
"Bảo tàng đồ sứ ký
 kiểu thời Nguyễn",2357,2,,https://maps.app.goo.gl/p1D5YPAEDVy1Kj2N9,"16.4445592,107.5095605",4.6,16,0,all time,all time,"114 Mai Thúc Loan, Phú Hậu, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Bảo tàng Đại tướng Nguyễn Chí Thanh,57,c,,https://maps.app.goo.gl/D2dZEWbVCPXgNwFs7,"16.4707132,107.5729223",5.0,9,0,9.00 AM,5.00 PM,"144 Đặng Thái Thân, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Bảo tàng Mỹ thuật Cecile Le Pham,27,7,,https://maps.app.goo.gl/YFnTUpH5f3Cj2XpS7,"16.4534072,107.5722737",5.0,2,0,8.00 AM/ 2.00PM,12.00 PM/ 6.00 PM,"53 Hàm Nghi, Phước Vĩnh, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Bảo tàng lịch sử Việt nam,57,c,,https://maps.app.goo.gl/iDjogFmDGP31GFNWA,"16.455985,107.4948368",4.9,16,30000,all time,all time,"268 Điện Biên Phủ, Trường An, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Nhà lưu niệm Bác Hồ ở Làng Dương Nỗ,57,c,,https://maps.app.goo.gl/2C45kXqHABbymwoHA,"16.4708316,107.523568",4.7,35,0,all time,all time,"GJ73+397, Lưu Khánh, Phú Vang, Thừa Thiên Huế",,,,,,,
Khu Di Tích Lịch Sử Chín Hầm,57,1c,,https://maps.app.goo.gl/mRsA6pHBpjwhxDd18,"16.455985,107.4948368",4.1,77,0,all time,all time,"Thiên Thai, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Điện Hòn Chén,1348,149,,https://maps.app.goo.gl/A36PCAzBw78s7JsB7,"16.4219292,107.5629688",4.3,195,50000,all time,all time,"Làng Hải Cát, Hương Trà, Thừa Thiên Huế",,,,,,,
Đền Huyền Trân Công Chúa,138,149,,https://maps.app.goo.gl/EFeD8KX7K7ozBKbs8,"16.4177941,107.6084502",4.4,360,30000,7.00 AM,5.00 PM,"151 Thiên Thai, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Điện Voi Ré,1340,1,,https://maps.app.goo.gl/dK5yvosSgembzLsE8,"16.4482493,107.552822",4.2,66,0,all time,all time,"Ngõ 26 Kiệt, 373 Bùi Thị Xuân, Thủy Biều, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Hổ Quyền,1340,1,,https://maps.app.goo.gl/2F4X3kg4TU75w5BN9,,,,,,,,,,,,,,
Hồ Tịnh Tâm,8,379,,https://maps.app.goo.gl/8guKGb6jmJibRgs66,,,,,,,,,,,,,,
Quốc Tử Giám,134,24,,https://maps.app.goo.gl/eBXWasfFqyQLHsGDA,,,,,,,,,,,,,,
Tam Tòa Cơ Mật Viện,135,2,,https://maps.app.goo.gl/9Ha8UrPUtRvpajNn9,,,,,,,,,,,,,,
Văn Thánh Huế,13,4,,https://maps.app.goo.gl/a3YZtuSoTFM6dnyA6,,,,,,,,,,,,,,
Hải Vân Quan,10,19c,,https://maps.app.goo.gl/1MF98UXb5yjYSd778,,,,,,,,,,,,,,
Trường Quốc Học,15,2357c,,https://maps.app.goo.gl/d3ySfKGmrxBG4Qt18,,,,,,,,,,,,,,
Cầu Ngói Thanh Toàn,1234,127,,https://maps.app.goo.gl/UZxg3u9uvJF19sy59,,,,,,,,,,,,,,
sông Hương,8,379,,https://maps.app.goo.gl/dUq4zynKKGkfGs6Z9,,,,,,,,,,,,,,
nhã nhạc cung đình huế,234,3b,,"https://maps.app.goo.gl/BNXgkcNDTWDpzGXe7 
https://maps.app.goo.gl/kT28bMKMgpwkMH6NA ",,,,,,,,,,,,,,
ca huế,234,3b,,https://maps.app.goo.gl/kT28bMKMgpwkMH6NA,,,,,,,,,,,,,,
Làng hương,23,67,,https://maps.app.goo.gl/tdogExW7WCGpbDCK7,,,,,,,,,,,,,,
HTX Mây Tre Đan Bao La,23,67,,https://maps.app.goo.gl/5NPkbkTVutmG8BDd6,,,,,,,,,,,,,,
Biển Thuận An,8,189,,https://maps.app.goo.gl/ZP4PiPoyd5EhxuEV8,,,,,,,,,,,,,,
Biển Hải Dương,8,189,,https://maps.app.goo.gl/mo1588ywyezxALW38,,,,,,,,,,,,,,
Biển Lăng Cô,8,189,,https://maps.app.goo.gl/dteC559NMXtZLeey5,,,,,,,,,,,,,,
Biển Cảnh Dương,8,189,,https://maps.app.goo.gl/cKHbxRLga47cCMAf9,,,,,,,,,,,,,,
Biển Hàm Rồng,8,189,,https://maps.app.goo.gl/Liw6mbqXbddMu81z9,,,,,,,,,,,,,,
Biển Lộc Bình,8,189,,https://maps.app.goo.gl/U5M9ZD3WnqB9hHYLA,,,,,,,,,,,,,,
Đồi Thiên An,8,179,,https://maps.app.goo.gl/f7iLDfPwwemeEJP4A,,,,,,,,,,,,,,
Đồi Vọng Cảnh,8,179,,https://maps.app.goo.gl/75FKmEVJpHFnmS3Z6,,,,,,,,,,,,,,
Mỹ An arakawa,89,19a,,,,,,,,,,,,,,,,
Suối Voi,89,19a,,https://maps.app.goo.gl/ykTmeXKsZzvP8ywa9,,,,,,,,,,,,,,
Suối khe su,8,19a,,https://maps.app.goo.gl/7mWCvkYxr26xvRhb6,,,,,,,,,,,,,,
Suối Thác Nhị Hồ,8,19a,,https://maps.app.goo.gl/u7TQtr4poZ6DbP2Q9,,,,,,,,,,,,,,
Suối tiên,89,19a,,https://maps.app.goo.gl/3H2LRP9bhCHPXbca7,,,,,,,,,,,,,,
Suối Mơ,8,19a,,https://maps.app.goo.gl/S1fCdi9iRFfLkNik6,,,,,,,,,,,,,,
Suối Bạch Mã,89,19a,,https://maps.app.goo.gl/HcReQpvq7mwbBCt76,,,,,,,,,,,,,,
Alba Thanh Tan Hot Spring,89,19a,,https://maps.app.goo.gl/57LiJsuo4RTB4CMq6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Chèo Sub,,,,https://maps.app.goo.gl/47j7uKiwxqs9PtGt7,,,,,,,,,,,,,,
,làng phước tích (gốm),https://www.tripadvisor.com/Attraction_Review-g293926-d15581697-Reviews-Lavin_Home-Hue_Thua_Thien_Hue_Province.html,,"hoa giấy, làm gốm, tranh làng sình, sống platform, làm món ăn cung đình",,,,,,,,,,,,,,
"Cinestar(bowling, billiard)",Kong làm,,,"Làm nón, nấu chè",,,,,,,,,,,,,,
Cinestar Huế,"25 Hai Bà Trưng, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế ",,,https://maps.app.goo.gl/bTf36dvAqzEokfM69,,,,,,,,,,,,,,
Phố đi bộ Hai Bà Trưng,,"16.4603374,107.589481",,https://maps.app.goo.gl/QKJptwTcBQthb9b6A,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
đây,,,,,,,,,,,,,,,,,,