Tên,Googlemap,Link ảnh,Tọa độ,Đánh giá,Số lượng đánh giá,Địa chỉ
Gánh Đậu Hũ Chùa Thiên Mụ (Cô Kim Oanh),https://maps.app.goo.gl/foEksbxFbx4bJKxS9,https://nhahangcontoc.com/wp-content/uploads/2023/04/dau-hu1-e1680337686367.jpg,"16.453857,107.5394534","4,7",10,"54, Đường Văn Thánh, Nguyễn Phúc Nguyên, Hương Hồ, Hương Trà, Thừa Thiên Huế"
Bánh ép Gia Di Huế,https://maps.app.goo.gl/sKa9CYBVCynR932x6,https://thanhphohue.net/wp-content/uploads/2023/12/banh_ep_hue_08.jpg,"16.4579408,107.5732691","4,6",1273,"4 Phùng Chí Kiên, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Bánh Ép Cây Sứ,https://maps.app.goo.gl/Uji8LtuRdfv3gfeM6,https://ticotravel.com.vn/wp-content/uploads/2022/06/Banh-ep-hue-3-800x600.jpg,"16.477005,107.5413816","4,4",74,"31 kiet 103 Nhật Lệ, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Bánh ép Huệ,https://maps.app.goo.gl/uaFyoK6SR828iE5e7,https://thanhphohue.net/wp-content/uploads/2023/12/banh_ep_hue_09.jpg,"16.4358781,107.5300518","4,5",468,"118 Lê Ng. Cát, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Bánh Bèo Nậm Lọc Bà Đỏ,https://maps.app.goo.gl/2tsV6GPhuKdwf5Gh6,https://www.cotrang.org/public/images/tin_dang/2/120_nha-hang-ba-do-08-nguyen-binh-khiem-hue-bk-4.jpg,"16.4724821,107.5647986",4,1358,"8 Nguyễn Bỉnh Khiêm, Phú Hiệp, Thành phố Huế, Thừa Thiên Huế"
Quán bánh O Lé,https://maps.app.goo.gl/qfcsSnqaL5eP3ccE8,https://cdn.eva.vn/upload/3-2021/images/2021-09-15/1631691349-267-thumbnail-width640height480_schema_article.jpg,"16.4609607,107.5235581","4,7",451,"Kiệt 104, 17/9 Kim Long, Thành phố Huế, Thừa Thiên Huế"
Quán O SỚM Đặc sản Bánh Bèo - Bánh Nậm - Bánh Lọc,https://maps.app.goo.gl/yHdw7sj7zHBMSaWRA,https://phuot3mien.com/wp-content/uploads/2021/07/quan-banh-beo-chi-o-hue-4.jpg,"16.4670671,107.5701374","4,6",19,"18 Hải Triều, An Cựu, Thành phố Huế, Thừa Thiên Huế"
"Bánh Bèo, Nậm, Lọc mệ Kim",https://maps.app.goo.gl/VA1B9naDgyjP3Rtx9,https://dulichkhampha24.com/wp-content/uploads/2021/04/banh-loc-Hue-c.jpg,"16.4646004,107.5798826",4,5,"42 Lê Lợi, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Quán Bà Sửu,https://maps.app.goo.gl/4sqJeuiB34mVvFio9,https://media-cdn-v2.laodong.vn/storage/newsportal/2023/12/7/1276969/Banh-Uot-16.jpg,"16.3307121,107.7494048","4,2",1878,"8PJX+7QJ, Lộc Sơn, Phú Lộc, Thừa Thiên Huế"
Bánh ướt Huyền Anh,https://maps.app.goo.gl/6QHuAKDE3z4AcN5g7,https://www.vietfuntravel.com.vn/image/data/Blog/AmThuc/Banh-uot-thit-nuong-Kim-Long/Banh-uot-thit-nuong-Kim-Long-h2.jpg,"16.4583834,107.5602589","4,3",1321,"50 Kim Long, Thành phố Huế, Thừa Thiên Huế"
Bánh ướt tôm chua,https://maps.app.goo.gl/Wjx8XR5bHJywGZCSA,https://khamphahue.com.vn/Portals/0/Medias/Nam2020/T11/Khamphahue_Banh-uot-tom-chua_mon-ngon-duong-pho-Hue-3.jpg,"16.4566813,107.5922317","4,8",6,"101 Phan Đình Phùng, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
DONALD TRUNG HUẾ,https://maps.app.goo.gl/CfJaoURk6deooEVb8,https://donaldtrung.net/wp-content/uploads/2021/05/186534275_771282083580249_142569257312288952_n.jpg,"16.4613952,107.604454","4,5",948,"28 Hoàng Văn Thụ, An Đông, Thành phố Huế, Thừa Thiên Huế"
Quán bún thịt nướng Huyền Anh Huế,https://maps.app.goo.gl/CpR74VhbnsYkpqgk7,https://mamruochue.com.vn/wp-content/uploads/2023/03/bun-thit-nuong-o-hue.jpg,"16.4582244,107.5586609","4,3",1321,"50 Kim Long, Thành phố Huế, Thừa Thiên Huế"
Quán thịt nướng Huế – Tài Phú,https://maps.app.goo.gl/HdZ4R4zGidrkqbLc8,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/8c/a8/86/our-order.jpg,"16.4579025,107.580714","3,9",467,"2 Điện Biên Phủ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Quán Hạnh (Bún thịt nướng),https://maps.app.goo.gl/J6XKoFzc7tLiFeEr5,https://cdn.tgdd.vn/Files/2021/11/28/1401027/10-quan-bun-thit-nuong-ngon-nhat-tai-quan-4-duoc-nhieu-nguoi-yeu-thich-202111281926121324.jpg,"16.4634525,107.5909026","4,3",3121,"11-15 Đường Phó Đức Chính, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Bánh mì Đông Ba,https://maps.app.goo.gl/qnTV199qngkPAQ5y6,https://thanhphohue.net/wp-content/uploads/2023/10/banh_mi_dong_ba_hue_05.jpg,"16.4755115,107.5616267","4,8",9,"77 Đinh Tiên Hoàng, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Bánh Mì Trường Tiền O Tho,https://maps.app.goo.gl/vHyStnB1kd9GSAmz7,https://thanhnien.mediacdn.vn/Uploaded/nhanlh/2022_10_11/img-0114-1634.jpg,"16.4654264,107.5871325","4,4",622,"14 Trần Cao Vân, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Bánh Mỳ Bé Na,https://maps.app.goo.gl/M918vEet74m2kuqP8,https://toplist.vn/images/800px/banh-my-be-na-1203094.jpg,"16.4569653,107.5880049","4,8",13,"6B Lý Thường Kiệt, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Chè Huế 20 món - Ngọc Hiền,https://maps.app.goo.gl/YiE1JDN6jpgYmkMi9,https://static.riviu.co/960/image/2020/09/01/770cc67b3c189bc87a4b45377bb13193_output.jpeg,"16.4692941,107.5859826","3,8",497,"67 Trần Hưng Đạo, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Chè Mợ Tôn Đích,https://maps.app.goo.gl/uyoYy2U3puEppr9x6,https://khamphahue.com.vn/Portals/0/Medias/Nam2022/T9/Khamphahue_CheMoTonDich7.jpg,"16.4685229,107.5859097",4,868,"20 Đinh Tiên Hoàng, Phú Hoà, Thành phố Huế, Thừa Thiên Huế 49000"
Chè O Thảo (trước chợ Đông Ba),https://maps.app.goo.gl/m9UahnjfPYV9eSQp6,https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/05_2019/NhYng_ganh_che_HuY_ngon_miYng_YYp_mYt_YYy_me_hoYc..jpg,"16.4726138,107.588103",3,23,"200 Trần Hưng Đạo, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Bún mắm nêm O Bê,https://maps.app.goo.gl/vwj6EHan3iJYkRQG6,https://static.vinwonders.com/production/bun-mam-nem-hue-1.jpeg,"16.4735614,107.5882875","4,5",109,"1 Phan Đăng Lưu, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Bún Mắm Nêm Bé Đen,https://maps.app.goo.gl/WcpaEn89wxYmKPSNA,https://ticotravel.com.vn/wp-content/uploads/2022/05/bun-mam-nem-hue-14.jpg,"16.4640989,107.5671574",4,9,"42 Bà Triệu, tổ 6, Thành phố Huế, Thừa Thiên Huế"
Bánh khoái Hồng Mai Huế,https://maps.app.goo.gl/SXtx7se8z8ip6udb8,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/9d/81/0b/photo0jpg.jpg,"16.4747748,107.5780717","4,4",581,"110 Đinh Tiên Hoàng, Phú Hậu, Thành phố Huế, Thừa Thiên Huế 530000"
Bánh khoái cá kình Huế chợ Làng Chuồn,https://maps.app.goo.gl/PwUDwbasrc5JibcT8,https://nld.mediacdn.vn/2020/3/5/11-anh-phu-15834134776172002057399.jpg,"16.5079375,107.5975605","4,4",221,"Phú An, Phú Vang, Thừa Thiên Huế"
Bánh khoái Thu Sương,https://maps.app.goo.gl/FaabZE5WZRV2cx4g6,https://khamphahue.com.vn/Portals/0/ThiTNT/TongHop_6QuanBanhKhoaiHue/Khamphahue_banh-khoai_hue.jpg,"16.458516,107.5616983","4,3",44,"84 Kim Long, Thành phố Huế, Thừa Thiên Huế"
Nem Lụi Bà Tý,https://maps.app.goo.gl/xCPQiFXDEV7SYHjn7,https://myinhue.org/wp-content/uploads/2023/12/04-Quan-nem-lui-ba-Ty-4-min.jpg,"16.4799791,107.5473332","4,2",185,"81 Đào Duy Từ, tổ 1, Thành phố Huế, Thừa Thiên Huế"
Quán Hạnh,https://maps.app.goo.gl/qfKJu2AEA2MEjcjZ8,https://khamphahue.com.vn/Portals/0/Restaurant/BanhKhoai_Hanh/Khamphahue_BanhKhoaiHanh_Hue11.jpg,"16.4791561,107.5715375","4,3",3121,"11-15 Đường Phó Đức Chính, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Cơm Hến Phương Loan,https://maps.app.goo.gl/XcZUSPvgoysxsAcEA,https://hue75.net/wp-content/uploads/2023/08/Dac-san-com-hen-Hue-noi-tieng-cua-co-do.jpg,"16.4657553,107.5312883","4,8",8,"108 Kim Long, Thành phố Huế, Thừa Thiên Huế"
Cơm Hến Bà Đen,https://maps.app.goo.gl/dCvKaGq2JZVgHQeC6,https://top10hue.com.vn/wp-content/uploads/2021/11/Com-Hen-Hoa-Dong.jpg,"16.4694593,107.5627881","4,6",71,"31 Trần Quang Khải, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
"Cơm hến, bún hến Lành",https://maps.app.goo.gl/5CLe9VWTE5BTopJ68,https://bazantravel.com/cdn/medias/uploads/27/27644-com-hen-hue-670x446.jpg,"16.4604976,107.5542319","4,4",34,"23 Ngô Gia Tự, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Phở Lý Quốc Sư Huế ,https://maps.app.goo.gl/qr85o6An3noA8zMn8,https://pholyquocsu.vn/wp-content/uploads/2022/09/pho-bap-loi-rua-700x700.jpg,"16.4636114,107.5880388","3,3",61,"0 Hà Nội, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Phở Mai Đào Huế,https://maps.app.goo.gl/nvK1iS7G1jXiuPeAA,https://toplist.vn/images/800px/pho-mai-dao-890674.jpg,"16.4683346,107.5970852","4,4",137,"21 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Phở Thành,https://maps.app.goo.gl/RHrWvQwoiX8qjPm78,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/6c/8b/4e/ph-bo-tai-eye-round-steak.jpg,"16.4641213,107.594571","4,9",118,"13C Tố Hữu, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Cơm niêu Lửa Việt,https://maps.app.goo.gl/7tZA4NMhB31FDCZu5,https://mia.vn/media/uploads/blog-du-lich/den-nha-hang-com-nieu-lua-viet-de-duoc-quay-quan-ben-mam-com-gia-dinh-05-1638294074.jpg,"16.4681577,107.597879","3,7",165,"39 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế 52000"
Cơm Niêu Huế - Urban,https://maps.app.goo.gl/7nsb21GPaywsz78FA,https://tourdanangcity.vn/wp-content/uploads/2023/04/nha-hang-com-nieu-hue-2.jpg,"16.4700276,107.5907919","4,5",232,"23 Chu Văn An, Phú Hội, Thành phố Huế, Thừa Thiên Huế 52000"
Huế Cơm Niêu,https://maps.app.goo.gl/86xYzBJGdrXJj73q7,https://static.vinwonders.com/production/com-nieu-hue-banner.jpeg,"16.4697247,107.5886008","4,5",22,"45 Lê Lợi, Phú Hội, Thành phố Huế, Thừa Thiên Huế 530000"
Bun Bo Hue My Tam,https://maps.app.goo.gl/kLgLAGFUGkgevGhL6,https://www.cotrang.org/tin-tuc/images/quan-nhau-nha-hang/hue/bun-bo-my-tam/bun-bo-hue-my-tam-tai-hue-ttgt-02.jpg,"16.4634589,107.5695955","3,6",718,"3 Trần Cao Vân, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Quán Cẩm - Bún Bò Huế,https://maps.app.goo.gl/eo4aEDfhRsJohzJr9,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/8c/48/1a/caption.jpg,"16.4634589,107.5695955","3,8",553,"45 Lê Lợi, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Bún Bò Huế Sen - Quán ăn sáng chất lượng tại Huế,https://maps.app.goo.gl/NddQXGZzxsZGuYoN9,https://nhahangcontoc.com/wp-content/uploads/2022/12/bun-bo-hue-1_1628650972.jpg,"16.4634589,107.5695955","4,8",504,"69 Võ Thị Sáu, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
QUÁN CHAY THANH LIỄU,https://maps.app.goo.gl/pKdcvJGN3zGfvwwJ7,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/00/ad/16/caption.jpg,"16.460361,107.5095003","4,5",674,"50 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Nhà Hàng Cơm Chay Bồ Đề,https://maps.app.goo.gl/88VWUKA7rQZzDXNa8,https://diadiemanuong.net.vn/upload//images2/users/[email]/2020611074050_chaybode.jpg,"16.460361,107.5095003","3,8",245,"11 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Nhà Hàng Chay Tịnh Quán,https://maps.app.goo.gl/PJ8ppss2jhuW8K1h9,https://assets.grab.com/wp-content/uploads/sites/11/2020/02/10010905/111-2.jpg,"16.460361,107.5095003","4,2",235,"2 Trần Cao Vân, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
"Quán Cồn Tè , Phạm văn đồng, Huế",https://maps.app.goo.gl/iHg9S5mjVonEBKu98,https://images.foody.vn/res/g20/191116/prof/s640x400/foody-mobile-soveo-jpg-326-635846636428369812.jpg,"16.4605176,107.5095002","4,2",25,"52 Hồng Khẳng, Vỹ Dạ, Thành phố Huế, Thừa Thiên Huế"
HA sea foods,https://maps.app.goo.gl/e1cExNd8KQ7iDWLv7,https://cdn.alongwalk.info/info/wp-content/uploads/2022/03/16064756/image-5-delicious-seafood-restaurants-in-ha-long-fresh-food-and-listed-prices-164736287533828.jpg,"16.4646332,107.5366227","3,5",30,"16 Nguyễn Huệ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Nhà hàng Biển Ngọc,https://maps.app.goo.gl/wyWwy3j1cg3b2SuV7,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bc/42/67/bien-ngoc.jpg,"16.4646332,107.5366227","3,9",227,"12 Lê Minh, An Đông, Thành phố Huế, Thừa Thiên Huế"
Cháo Vịt Thuận,https://maps.app.goo.gl/iGj4dE4Wh1SxQGU47,https://amthucxuhue.com/wp-content/uploads/2022/01/quan-vit-thuan-hue-3.jpg,"16.4559504,107.4994763","4,2",378,"94 Bùi Thị Xuân, Phường Đúc, Thành phố Huế, Thừa Thiên Huế"
Cháo Lòng O Chạy,https://maps.app.goo.gl/kQdofcAKKHZRcsdd6,https://cdn.alongwalk.info/info/wp-content/uploads/2022/07/27022127/image-chao-long-o-chay-165883808698548.jpg,"16.4611819,107.5216409","3,8",9,"FHHM+4WG, Phan Đăng Lưu, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Cháo lòng Cây Gòn,https://maps.app.goo.gl/6C7QenKnRD98yqZ69,https://static.vinwonders.com/production/chao-long-hue-1.jpeg,"13.9446382,109.0613313","4,6",19,"67-57 Trương Định, Nhơn Thành, An Nhơn, Bình Định"
Thúy - Bánh Canh Nam Phổ,https://maps.app.goo.gl/SXgFsmjuJMYgT5BV8,https://bazantravel.com/cdn/medias/uploads/74/74529-banh-canh-nam-pho-hue.jpg,"16.464912,107.571137","4,2",438,"16 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Bánh Bèo & Bánh Canh Nam Phổ Bé Huế,https://maps.app.goo.gl/X5tBXEzXUmdShDfBA,https://khamphahue.com.vn/Portals/0/Medias/Nam2023/T2/Khamphahue_QuanThuyPhamHongThai6.jpg,"16.4806043,107.5629457",5,10,"179 Đường Xuân 68, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
"Bánh Canh Nam Phổ + 
Bèo Nậm Lọc - Quán 
Hằng",https://maps.app.goo.gl/nG5NBUbKiJS4RLCy5,https://bazantravel.com/cdn/medias/uploads/74/74526-banh-canh-nam-pho-ngon-nuc-tieng-700x875.jpg,"16.4663133,107.5770717","4,6",11,"9 Đường Phó Đức Chính, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Bún Nghệ,https://maps.app.goo.gl/LE1hAFg5d1NxEk3j9,https://statics.vinwonders.com/bun-long-xao-nghe-da-nang-1_1702228770.jpg,"16.473053,107.5622782","4,2",46,"19 Trần Quang Khải, tổ 8, Thành phố Huế, Thừa Thiên Huế"
Bún Nghệ O Két,https://maps.app.goo.gl/qcGu9CMagUAkD5F9A,https://mia.vn/media/uploads/blog-du-lich/bun-nghe-hue-mon-an-dac-san-nuc-tieng-xu-kinh-ky-1-1638125137.jpg,"16.4716421,107.5924273","4,2",62,"2 Vũ Xuân Chiêm, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Bún Nghệ Mệ Cam,https://maps.app.goo.gl/iAvEnPvcEyBAjmFf6,https://mia.vn/media/uploads/blog-du-lich/bun-nghe-hue-mon-an-dac-san-nuc-tieng-xu-kinh-ky-1638125677.jpg,"16.4552639,107.5612278","4,7",3,"13 Bảo Quốc, Phường Đúc, Thành phố Huế, Thừa Thiên Huế"
BÁNH CANH CÁ LÓC THUỲ DƯƠNG,https://maps.app.goo.gl/9CWuJkGLuupCtR9S7,https://mia.vn/media/uploads/blog-du-lich/banh-canh-ca-loc-thuy-duong-khu-pho-am-thuc-ngon-tru-danh-ban-nhat-dinh-khong-duoc-bo-lo-03-1638782928.jpeg,"16.4577026,107.544718",5,3,"48 Trần Nguyên Đán, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
Hằng Bánh Canh Cá Lóc,https://maps.app.goo.gl/hLZvKnZ1HbERk4ju5,https://statics.vinwonders.com/banh-canh-ca-loc-hue-01_1702314646.jpg,"16.4630429,107.5782886","4,4",68,"136 Bà Triệu, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Bánh Canh Cá Lóc O Hoa,https://maps.app.goo.gl/GdDkrXtfLothphN48,https://statics.vinwonders.com/banh-canh-ca-loc-hue-01_1702314646.jpg,"16.4577026,107.544718","4,2",121,"6 Điện Biên Phủ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Bánh Canh Cua Rời Mệ Nga,https://maps.app.goo.gl/25wRpBXqP4hw44Yb8,https://thanhphohue.net/wp-content/uploads/2017/11/banh_canh_cua_roi_hue_02.jpg,"16.4577829,107.544718","4,9",541,"32 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 530000"
Bánh Canh Cua Hương,https://maps.app.goo.gl/HbYDwC5a8VnwjUQV7,https://thanhphohue.net/wp-content/uploads/2017/11/banh_canh_cua_roi_hue_03.jpg,"16.4577829,107.544718","4,3",566,"30 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 530000"
Đường bánh canh Hàn Thuyên,https://maps.app.goo.gl/C1K8zKdY8FFA2tCM7,https://spk.vn/wp-content/uploads/2021/04/banh-canh-han-thuyen-mon-ngon-duong-pho-nuc-tieng-xu-hue-banh-canh-han-thuyen-hue.jpg,"16.4577829,107.544718","4,2",82,"FHCJ+XC9, Hàn Thuyên, Phú Hậu, Thành phố Huế, Thừa Thiên Huế"
Bánh canh Tôm tít,https://maps.app.goo.gl/maL8ihw5A4UkahzV7,https://thuhien.vn/wp-content/uploads/2021/06/banh_canh_tom_tit_nha_trang.jpg,"16.457129,107.5822338","4,2",8,"121 Phan Đình Phùng, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Bánh Canh Tôm Tít O Hoa,https://maps.app.goo.gl/HFS4aEjYfrbYrj9R9,https://thuhien.vn/wp-content/uploads/2021/06/banh_canh_tom_tit_nha_trang.jpg,"16.4577273,107.5629439",4,1,"6 Điện Biên Phủ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Bánh Canh Tôm Tít O Tâm,https://maps.app.goo.gl/wk2ijgWDZFe8NWKz6,https://thuhien.vn/wp-content/uploads/2021/06/banh_canh_tom_tit_nha_trang.jpg,"16.4830649,107.5249804",3,1,"6 Điện Biên Phủ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Bùn Riêu Cua,https://maps.app.goo.gl/o1gEkHyQBkUuYNrw9,https://cdn.tgdd.vn/2021/04/CookProduct/BeFunky-collage(4)-1200x676.jpg,"16.4579525,107.581413","4,2",21,"14 Nguyễn Huệ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Bún riêu cua,https://maps.app.goo.gl/rUuiaypTHiqPEZuT6,https://cdn.tgdd.vn/2021/04/CookProduct/BeFunky-collage(4)-1200x676.jpg,"16.4659052,107.5955217",chưa có đánh giá,0,"21 Trần Quang Khải tổ 7, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Bún riêu cua phương Tâm,https://maps.app.goo.gl/WSzgB9u9rGshQxTx7,https://cdn.tgdd.vn/2021/04/CookProduct/BeFunky-collage(4)-1200x676.jpg,"16.4585909,107.5880733",5,1,"29 Đường Lương Văn Can, An Cựu, Thành phố Huế, Thừa Thiên Huế 530000"
Lò Bánh Lê Lợi,https://maps.app.goo.gl/EcPh4RCUWgiMwGq17,https://myinhue.org/wp-content/uploads/2023/07/bmbt1-min.jpeg,"16.469767,107.5572725","3,9",51,"45 Lê Lợi, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Tiệm Bánh Đồng Tâm Bakery,https://maps.app.goo.gl/jNW9fQbo2x4625CQ7,https://media.diadiem247.com/uploads/w900/2019/03/13/dong-tam-bakery-ba-trieu-6364843370698218205c88deb4459e5.jpg,"16.4518718,107.6025081","3,8",43,"62 An Dương Vương, An Đông, Thành phố Huế, Thừa Thiên Huế"
Tiệm Bánh Bảo Thạnh,https://maps.app.goo.gl/KyGDQQxrfCDvmFwB6,https://toplist.vn/images/800px/tiem-banh-bao-thanh-791308.jpg,"16.4713962,107.5871538","4,2",223,"167 Trần Hưng Đạo, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
