Tên,Googlemap,Link ảnh,Tọa độ,Đánh giá,Số lượng đánh giá,Địa chỉ
"The Pizza Company 
Vincom Huế",https://maps.app.goo.gl/ztf6W9qWSAN1whxD6,https://img.mservice.com.vn/common/u/2e02fb5fe4f64fb55bc713540643c6f8eae702d101cea8c59afc49cfc505fc37/baead373-907f-4066-86b0-e0b870a360f6joy_yqco.jpeg,"16.4630866,107.0177487","4,3",325,"50A Hùng Vương, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 530000"
Pizza Hut go! Huế,https://maps.app.goo.gl/ESDgTBosZKsQCWLk8,https://images.foody.vn/res/g113/1120732/prof/s640x400/vn-11134513-7r98o-lw6l2vwnoqft9f-e8740e9d-240606091301.jpeg,"16.4609001,107.5969821","4,9",187,"174 Bà Triệu, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Little Italy Restaurant,https://maps.app.goo.gl/HDn8Pr5jqQnot8vv6,https://file.hstatic.net/200000233557/article/combo_littitaly205_94243072a5f54e30aaa56bdd784fe587_large.jpg,"16.4679524,107.5928848",4,1047,"10 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Lotteria Huế Coopmart,https://maps.app.goo.gl/YYbZAmBp7wPrFNRD7,https://toplist.info/images/800px/lotteria-756278.jpg,"16.4714268,107.576854",3.9,221,"06 Trần Hưng Đạo, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
KFC Big C Huế,https://maps.app.goo.gl/jtBsKPHBLZu42nmM8,https://nhahanghue.com/wp-content/uploads/kfc-bigC-hue.jpg,"16.4714268,107.576854","3,7",153,"Big C, Tòa Nhà Phong Phú, Bà Triệu/Khu Hùng Vương, P, Thành phố Huế, Thừa Thiên Huế 530000"
Chicken Plus Trần Cao Vân - Huế,https://maps.app.goo.gl/r9qiJdRQKqakfMSp9,https://toplist.vn/images/800px/chicken-plus-tran-cao-van-1200632.jpg,"16.465495,107.5917324","2,4",26,"22 Trần Cao Vân, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Yaki Yum Sushi & BBQ Buffet,https://maps.app.goo.gl/zQPmLTjj6rD34yvf7,https://toplist.vn/images/800px/yaki-yum-sushi-amp-bbq-buffet-1276240.jpg,"16.4652612,107.5947846","4,9",1297,"59 Bến Nghé, Phú Hội, Thành phố Huế, Thừa Thiên Huế 530000"
Sakido BBQ,https://maps.app.goo.gl/LuUKMac53sL7vpfn7,https://toplist.vn/images/800px/sakido-bbq-1311243.jpg,"16.4619112,107.6017573","4,5",44,"32 Trường Chinh, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
King BBQ Buffet,https://maps.app.goo.gl/3ij9W9rD8hrD8NSD7,https://statics.vincom.com.vn/vincom-ho/brand/king-bbq/king-bbq-3.png,"15.8478447,102.2010625","4,8",1154,"50 Hùng Vương, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Kicochi House - BBQ & Hotpot,https://maps.app.goo.gl/tRPHa1EVQn6FxKnZ6,https://toplist.vn/images/800px/kicochi-house-hue-572856.jpg,"16.4652612,107.5767602","3,5",124,"27 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Tukcha Hot Pot Buffet,https://maps.app.goo.gl/gSdPPsxSkZeyi39P7,https://images.foody.vn/res/g106/1057916/prof/s640x400/foody-upload-api-foody-mobile-125161485_[phone]-[phone].jpg,"16.463638,107.5943481",4,46,"50A Hùng Vương, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
1988 NHÀ HÀNG HÀN QUỐC,https://maps.app.goo.gl/ybbQT5kqLFXmhbgu6,https://toplist.vn/images/800px/soul-1988-1237213.jpg,"16.4755654,107.5536238","4,8",304,"14 Kiệt 14 La Sơn Phu Tử, Tây Lộc, Thành phố Huế, Thừa Thiên Huế 52000"
"Nhà Hàng Nhật Bản Shino Sushi - 22 Nguyễn Thái Học, Huế",https://maps.app.goo.gl/bMLiB3q34qLTPv3d6,https://shinosushi.com/wp-content/uploads/2023/02/PDN_9457-Copy-1024x684.jpg,"16.4653019,107.5767601","4,8",822,"22 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Tiệm Cơm Âm Phủ,https://maps.app.goo.gl/8AWpWVC38ETEYJ2w5,https://ticotravel.com.vn/wp-content/uploads/2022/05/Com-am-phu-Hue-1.jpg,"16.4683028,107.5958966","2,7",208,"51 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Cơm âm phủ 2,https://maps.app.goo.gl/SL5BUcghSKDXVoCb8,https://ticotravel.com.vn/wp-content/uploads/2022/05/Com-am-phu-Hue-1.jpg,"16.4685283,107.5937672","3,1",17,"33 Kiệt 64 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Vịt lộn um bầu Huế,https://maps.app.goo.gl/izAFJuthJRK6V6hs7,https://cdn.alongwalk.info/vn/wp-content/uploads/2023/06/09212429/image-thuong-thuc-hot-vit-lon-um-bau-vua-ngon-vua-bo-khach-dong-nuom-nuop-tai-hue-ed06233859e821ea3c2b98ac3946a460.jpg,"16.4570533,107.5941935","4,9",30,"11 Nguyễn Khuyến, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 530000"
Vịt lộn um bầu bé Đen,https://maps.app.goo.gl/PDptGYhoQuJabnzg7,https://cungdi.net/uploads/travel/hue/trung-vit-lon-um-bau.jpeg,"16.4569797,107.5876493","4,3",106,"101 Phan Đình Phùng, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Ốc Minh Nghĩa,https://maps.app.goo.gl/vBy1gzxryao2LTPV8,https://khamphahue.com.vn/Portals/0/ThiTNT/Top10QuanOcNgonTaiHue/OcMinhNghia_NgonNhatHue.jpg,"16.4410481,107.5836548",4,450,"253 Phan Bội Châu, Trường An, Thành phố Huế, Thừa Thiên Huế"
Quán Sò Huế,https://maps.app.goo.gl/p7Ln2Pem3ddCZ7Lc8,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgtOuvmom4AwWHpKw-RTwoM9giNYy29ZoL-EUltIjqXZEQJ96ixxra3ZbAOXbMeBRqENzpcyB8vjFvTFXPa5EyPADSq19V21nQHmMwT_3ARHQuAu5NpzI27B-Q_fQ1PqSU9-IkHaWXAfZA94N_8dI-ohPnXKoafuC9G4_QLi9sTSwZiPe1hwekvBnl3/s320/51149786-2FC1-4290-B22A-32BD6809F110.jpeg,"16.4611499,107.6044976",4,306,"15 Hoàng Văn Thụ, An Đông, Thành phố Huế, Thừa Thiên Huế 530000"
Ốc Triều Thủy,https://maps.app.goo.gl/7uFpP6rhqzZ1nsph9,https://cungdi.net/uploads/travel/hue/357813150_742629561198010_3564730971429500420_n.jpg,"16.5150673,107.5914827","4,3",246,"Làng, Triều Thủy, Phú Vang, Thừa Thiên Huế 530000"
Ốc cay,https://maps.app.goo.gl/xq3V1RGf8sJQGGDp6,https://static.vinwonders.com/production/quan-oc-hue-3.jpg,"16.4490203,107.6031957","3,7",37,"38 Hồ Đắc Di, An Cựu, Thành phố Huế, Thừa Thiên Huế"
Ốc Đảo Quán - cơ sở 1,https://maps.app.goo.gl/WxY6tZoP3PDcU5p29,https://statics.vinpearl.com/quan-oc-hue-1_1704425768.jpg,"16.4723804,107.5349437","4,4",15,"161 Lê Huân, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế 530000"
Đề-Pô Cafe,https://maps.app.goo.gl/jD86NBdbNeFhEpbc6,https://myinhue.org/wp-content/uploads/2023/07/cf33-min.jpg,"16.473158,107.5630433","4,6",191,"Chợ Đông Ba, 02 Trần Hưng Đạo, Phú Hoà, Thành phố Huế, Thừa Thiên Huế 530000"
Cà phê Muối - Đặc sản Huế,https://maps.app.goo.gl/ZZ55J6Aj4fHkdFpA8,https://media-cdn-v2.laodong.vn/storage/newsportal/2023/6/29/1210583/Ca-Phe-Muoi-2.jpeg,"16.464747,107.5815551","4,9",38,"Bến Nghé/65 Huế, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
HÚE Cafe,https://maps.app.goo.gl/7yiUXf6d9RhX6AN57,https://gcs.tripi.vn/public-tripi/tripi-feed/img/476196EFS/anh-mo-ta.png,"16.4670105,107.5762264","4,7",318,"Hẻm 10 Bến Nghé, Phú Hội, Thành phố Huế, Thừa Thiên Huế 52000"
Thành cafe - 24 Văn Cao,https://maps.app.goo.gl/DbXF9AvyZ6pXfvGb7,https://adormusic.s3.us-east-2.amazonaws.com/wp-content/uploads/2022/07/08191338/Tha%CC%80nh-Cafe.jpg,"16.4670105,107.5762264","4,7",151,"24 Văn Cao, Xuân Phú, Thành phố Huế, Thừa Thiên Huế 52000"
đa:mê cafe,https://maps.app.goo.gl/FLuMWBw8gR2DM7Bd8,https://reviewhue.vn/wp-content/uploads/2022/12/2b7e308a849e07195a71a154db04ee6b.jpg,"16.4670105,107.5762264","4,8",363,"34 Chu Văn An, Phú Hội, Thành phố Huế, Thừa Thiên Huế 49118"
tan.cafe,https://maps.app.goo.gl/MNMQcLfptDvL4ra9A,https://tan-co.vn/wp-content/uploads/2023/06/tan-3-ngang-2-1024x768.jpg,"16.4670105,107.5762264","4,5",277,"14 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 52000"
HANOK CAFE,https://maps.app.goo.gl/AgodsEkKNyJxQkAK7,https://media-cdn.tripadvisor.com/media/photo-s/25/0e/77/b5/hanok-cafe.jpg,"16.4670105,107.5762264","4,6",172,"14A Kiệt 64 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Trốn cafe,https://maps.app.goo.gl/XUAzAErMTDCJKoX87,https://trons.studio/wp-content/uploads/2023/12/dem.jpeg,"16.4670105,107.5762264","4,6",144,"Kiệt 21 Lê Quý Đôn, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Chạn Cafe,https://maps.app.goo.gl/gbp6KBXpGKqr3GRf7,https://thanhphohue.net/wp-content/uploads/2024/02/chan_cafe_hue_05.jpg,"16.4670105,107.5762264","4,5",90,"19 Nguyễn Thái Học, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
The Coffee House - Võ Thị Sáu (Huế),https://maps.app.goo.gl/KfyRhdaj8xAtZtY69,https://static.muanhanh.com/images/user/47/hue/house/coffee-1.jpg,"16.4670105,107.5762264","4,4",396,"61 Võ Thị Sáu, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
The time coffee,https://maps.app.goo.gl/NBhnhH5aWn4AbQ8BA,https://cungdi.net/uploads/travel/hue/258174957_1101077413994222_6545215947164986252_n.jpg,"16.4700148,107.5727073","4,1",101,"18 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
PhinHolic,https://maps.app.goo.gl/APTyRTvtzs5LY3FM9,https://www.cotrang.org/public/images/tin_dang/2/1_phiholic-65-ben-nghe-bk-13.jpg,"16.4700148,107.5727073","4,5",586,"65 Bến Nghé, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
CODO COFFEE,https://maps.app.goo.gl/45cgU2frec1ySEDS9,https://khamphahue.com.vn/Portals/0/Medias/Nam2023/T5/Khamphahue_KodoCafeHue12.jpg,"16.4700148,107.5727073","4,8",51,"12 Ngô Đức Kế, Phú Hậu, Thành phố Huế, Thừa Thiên Huế"
LAPH.TRƯƠNG ĐỊNH,https://maps.app.goo.gl/8MoAUUBoZYLuZ3n7A,https://media-cdn.tripadvisor.com/media/photo-s/13/72/21/48/getlstd-property-photo.jpg,"16.4700148,107.5727073","4,5",122,"4 Trương Định, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 530000"
Anh Kafe,https://maps.app.goo.gl/fWGkeSGP5T8tk2mD7,,"16.4700148,107.5727073","4,2",121,"34 Đ. Nguyễn Lương Bằng, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Nhà Tôi Cofee & Beer,https://maps.app.goo.gl/ZDbCG1WY756htvSM9,,"16.4700148,107.5727073","4,2",47,"81 Trần Hưng Đạo, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Cà phê Khởi nghiệp Huế,https://maps.app.goo.gl/bACLqZokDeoPhH4x9,https://i2.connections.vn/cei.hueuni.edu.vn/wp-content/uploads/2023/02/13.jpg,"16.4700148,107.5727073","4,5",11,"20 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 52000"
Highlands Coffee,https://maps.app.goo.gl/56U8axBjzQNmNHRt9,https://noithatkendesign.vn/storage/app/media/uploaded-files/thiet-ke-quan-highlands-coffee-4.jpg,"16.4700148,107.5727073","4,2",808,"38 Lê Lợi, Ward, Hue City, Thành phố Huế, Thừa Thiên Huế"
Afternoon Coffee - Beautiful Old Coffeehouse,https://maps.app.goo.gl/6mG4u6Z8aCE14kQb9,https://thanhphohue.net/wp-content/uploads/2024/03/chieu_cafe_hue_05.jpg,"16.4662367,107.5548674","4,3",345,"44 Đặng Thái Thân, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Tiệm Kem Tươi Suki,https://maps.app.goo.gl/UaL2xjefAR3LimpJ6,https://vi.alongwalker.co/img/post_images/64c64a1a4d96b50c7fa3424c7aef7adf.jpg,"16.6363184,107.1884988","4,7",18,"97 Nhật Lệ, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Nước Ép Trái Cây Nhà Ry,https://maps.app.goo.gl/BrMDHZXZmeuFmHVm9,https://cdn.mediamart.vn/images/news/12-loai-sinh-to-va-nuoc-ep-lam-tre-hoa-lan-da-EOwf6p.jpg,"16.4725965,107.5655391",5,1,"37 Nguyễn Bỉnh Khiêm, Phú Cát, Thành phố Huế, Thừa Thiên Huế"
Sinh Tố Nuoc Ep Trai Cay,https://maps.app.goo.gl/wnPPN7PtSZ7uK2Ao7,https://cdn.mediamart.vn/images/news/12-loai-sinh-to-va-nuoc-ep-lam-tre-hoa-lan-da-EOwf6p.jpg,"16.4740447,107.5396102",5,1,"26 Nhật Lệ, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Nature Fuel - juice smoothie waffle,https://maps.app.goo.gl/uap4HsFprwKrz9846,https://cdn.mediamart.vn/images/news/12-loai-sinh-to-va-nuoc-ep-lam-tre-hoa-lan-da-EOwf6p.jpg,"16.4663626,107.5742045","4,9",87,"47B Trần Nguyên Hãn, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
"Bluehands - Juice - 
Smoothie Bowls",https://maps.app.goo.gl/pDCtVp1gAFEBDtiCA,https://storage.googleapis.com/public-tripi/food/img/2702mp/167675566_3574849492642886_3464197750024584901_n.jpg,"16.4690763,107.5961003","4,6",55,"35 Chu Văn An, Phú Hội, Thành phố Huế, Thừa Thiên Huế 53000"
Ca Dao Coffee,https://maps.app.goo.gl/ZkbR4hM78esXWZ2o6,,"16.4563688,107.5546435","3,8",51,"14 Nguyễn Phúc Nguyên, Kim Long, Thành phố Huế, Thừa Thiên Huế"
KODO,https://maps.app.goo.gl/XzDAfaRZCehGsxsr9,https://khamphahue.com.vn/Portals/0/Medias/Nam2023/T5/Khamphahue_KodoCafeHue12%20-%20Copy.jpg,"16.4560546,107.5524352","4,6",140,"36 - 38 Nguyễn Phúc Nguyên, Hương Long, Thành phố Huế, Thừa Thiên Huế"
Nhà Hàng Nam Châu Hội Quán,https://maps.app.goo.gl/YSbGZNTWDMC9wmpf7,,"16.4621071,107.5624123","4,1",633,"04 Kim Long, 07 Vạn Xuân, Tp. Huế, Thừa Thiên Huế 530000"
Nhà Cám,https://maps.app.goo.gl/eAQP1VytYeMLEhFdA,https://static.vinwonders.com/production/bun-dau-mam-tom-Hue-12.jpg,"16.4555382,107.5518394","3,4",56,"160 Phan Chu Trinh, Phước Vĩnh, Thành phố Huế, Thừa Thiên Huế 490000"
Bún đậu Gia Di CN Huế,https://maps.app.goo.gl/6dBZtm2DyJA79h768,https://static.vinwonders.com/production/bun-dau-mam-tom-Hue-12.jpg,"16.4583893,107.5600801","3,9",263,"97 Nguyễn Huệ, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Bún đậu mắm tôm,https://maps.app.goo.gl/WzxhxpPWVu7cFNBf7,https://static.vinwonders.com/production/bun-dau-mam-tom-Hue-12.jpg,"16.478029,107.5438451","4,8",6,"105 Lê Thánh Tôn, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Bún Đậu Mắm Tôm Mộc Quán,https://maps.app.goo.gl/6jwMWwddU65QJwgg6,https://static.vinwonders.com/production/bun-dau-mam-tom-Hue-12.jpg,"16.4681886,107.533536","4,4",7,"45 Trần Nguyên Đán, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
Bún chả cá 108 Phan Bội Châu,https://maps.app.goo.gl/bW5YPuJrcGxdSKWH6,https://mamruochue.com.vn/wp-content/uploads/2022/10/nhung-cach-nau-bun-cha-ca-hue-ngon-nhat.jpg,"16.4724607,107.5349437","4,3",23,"108 Phan Bội Châu, Trường An, Thành phố Huế, Thừa Thiên Huế"
Bún Chả Cá Hằng,https://maps.app.goo.gl/zvjRdDwLPEzbC6Az5,https://mamruochue.com.vn/wp-content/uploads/2022/10/nhung-cach-nau-bun-cha-ca-hue-ngon-nhat.jpg,"16.4714622,107.5789973","4,7",7,"134 Bà Triệu, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Phở như ý - bún chả hà nội,https://maps.app.goo.gl/DnTE68deZ5mcUYcx8,https://static.vinwonders.com/production/bun-cha-ha-noi-01.jpg,"16.4659936,107.5852158",5,7,"3 Đ. Lê Quang Đạo, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Bún Giấm Nuốc,https://maps.app.goo.gl/rcryzGjYumBJwES77,https://mia.vn/media/uploads/blog-du-lich/bun-giam-nuoc-huong-vi-cua-manh-dat-co-do-1-1638299481.jpg,"16.4746008,107.5893176","4,2",50,"2 Đ. Chi Lăng, Phú Cát, Thành phố Huế, Thừa Thiên Huế"
Hồng Bún Cá Ngừ,https://maps.app.goo.gl/xP5HSa7qBVWTvWPC9,https://amthuc10phut.vn/wp-content/uploads/2023/08/bun-ca-ngu-hue-3.jpg,"16.4619756,107.5955117","4,2",19,"48 Hoàng Văn Thụ tổ 18, An Đông, Thành phố Huế, Thừa Thiên Huế"
Hồng Nhân - Bún Cá Ngừ - Hoàng Quốc Việt,https://maps.app.goo.gl/J43QQqdp9BYkdPjJA,https://amthuc10phut.vn/wp-content/uploads/2023/08/bun-ca-ngu-hue-3.jpg,"16.459206,107.6098083",chưa có đánh giá,0,"29 Hoàng Quốc Việt, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Bún Cá Ngừ 147 - Bà Triệu,https://maps.app.goo.gl/qtMtWvctqzJE2JB28,https://amthuc10phut.vn/wp-content/uploads/2023/08/bun-ca-ngu-hue-3.jpg,"16.4635147,107.6002967",chưa có đánh giá,0,"147 Bà Triệu, Xuân Phú, Thành phố Huế, Thừa Thiên Huế"
Tré Trộn 95,https://maps.app.goo.gl/SGPbt5avmWRtmMJx8,https://cdn.alongwalk.info/info/wp-content/uploads/2022/04/19052845/image-hit-ha-da-mieng-mon-tre-tron-xu-hue-ngon-kho-cuong-165029572592973.jpg,"16.47473,107.5481176",5,2,"05 Nguyễn Khuyến, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Tré trộn Bá,https://maps.app.goo.gl/D7726jrncKHhcWw39,https://cdn.alongwalk.info/info/wp-content/uploads/2022/04/19052845/image-hit-ha-da-mieng-mon-tre-tron-xu-hue-ngon-kho-cuong-165029572592973.jpg,"16.47473,107.5481176",5,5,"5, Lý Thường Kiệt/2 Nguyễn Thị Minh Khai, Phú Nhuận, Tp. Huế, Thừa Thiên Huế"
Dồi heo sụn - Nem Tré Trộn,https://maps.app.goo.gl/kk8mGC9dSkn6HtbH8,https://cdn.alongwalk.info/info/wp-content/uploads/2022/04/19052845/image-hit-ha-da-mieng-mon-tre-tron-xu-hue-ngon-kho-cuong-165029572592973.jpg,"16.461614,107.4963786",5,1,"28 Vạn Xuân, Kim Long, Thành phố Huế, Thừa Thiên Huế"
Hủ Tiếu Đặng Huy Trứ,https://maps.app.goo.gl/wFjiWKqTU8zifxYD9,https://toplist.vn/images/800px/hu-tieu-binh-dan-nguyet-1062941.jpg,"16.4407158,107.5920081","4,3",8,"86, Đặng Huy Trứ, An Cựu, Thành phố Huế, Thừa Thiên Huế"
Hủ tiếu May,https://maps.app.goo.gl/FN7guBQT6xP6JmwX7,https://toplist.vn/images/800px/hu-tieu-binh-dan-nguyet-1062941.jpg,"16.4676321,107.6011587","4,4",49,"13 Dương Văn An, tổ 7, Thành phố Huế, Thừa Thiên Huế"
Hủ Tiếu Vĩnh Phương,https://maps.app.goo.gl/RvMLBQFt1vyAzi399,https://toplist.vn/images/800px/hu-tieu-binh-dan-nguyet-1062941.jpg,"16.4868652,107.590838","4,8",10,"322 Đ. Chi Lăng, Phú Hiệp, Thành phố Huế, Thừa Thiên Huế"
Hủ Tiếu Bình Dân Nguyệt,https://maps.app.goo.gl/UGqzvyG824w3iq4K9,https://toplist.vn/images/800px/hu-tieu-binh-dan-nguyet-1062941.jpg,"16.4732757,107.6026772",4,6,"10 Điềm Phùng Thị, Vỹ Dạ, Thành phố Huế, Thừa Thiên Huế"
Quán Cháo - Xôi - Gà Vịt Nguyễn Trãi,https://maps.app.goo.gl/fJpE2njmznNcZogz5,https://cdn.tuoitre.vn/thumb_w/480/471584752817336320/2024/7/6/base64-1720201611403880486659.jpeg,"16.4739815,107.5497645",chưa có đánh giá,0,"176 Nguyễn Trãi, Tây Lộc, Thành phố Huế, Thừa Thiên Huế"
Xôi Ngô Đức Kế,https://maps.app.goo.gl/rYAMpBKyhELRA8rx8,https://cdn.tuoitre.vn/thumb_w/480/471584752817336320/2024/7/6/base64-1720201611403880486659.jpeg,"16.4768718,107.5654201","4,6",21,"16 Đường Xuân 68, Phú Hậu, Thành phố Huế, Thừa Thiên Huế"
Xôi gà Đạp Đá,https://maps.app.goo.gl/K9MQi85nyxcZB7bU7,https://cdn.tuoitre.vn/thumb_w/480/471584752817336320/2024/7/6/base64-1720201611403880486659.jpeg,"16.4718085,107.5778223",chưa có đánh giá,0,"14 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Xôi gà chợ An Cựu,https://maps.app.goo.gl/GPxYpdRbNJDYxDBeA,https://cdn.tuoitre.vn/thumb_w/480/471584752817336320/2024/7/6/base64-1720201611403880486659.jpeg,"16.4573421,107.5974411","4,5",96,"FJ42+W6P, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
