Tên,Googlemap,Link ảnh,Tọa độ,Đánh giá,Số lượng đánh giá,Địa chỉ
Quán Gà 1B Miếu Đôi,https://maps.app.goo.gl/7DZTW4jmU3sCoguB8,https://toplist.vn/images/800px/quan-ga-nuong-khoi-chieu-1243081.jpg,"16.4655123,107.5839569",5,5,"10 Kiệt, 246 Đường Hùng Vương, An Cựu, Thành phố Huế, Thừa Thiên Huế"
Xôi thịt hon,https://maps.app.goo.gl/7BTTdyB4NvcsRHCg8,https://2sao.vietnamnetjsc.vn/images/2022/09/08/21/59/xoi1.jpg,"16.4751986,107.5411535","4,7",3,"75A Nhật Lệ, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"
Xôi thịt Hon Phạm Hồng Thái,https://maps.app.goo.gl/nKQf7jvSSRvt8eQm7,https://2sao.vietnamnetjsc.vn/images/2022/09/08/21/59/xoi1.jpg,"16.4751986,107.5411535","4,1",14,"10 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Xôi thịt hon dì Khanh,https://maps.app.goo.gl/nsqUYduLMmHthnMg7,https://2sao.vietnamnetjsc.vn/images/2022/09/08/21/59/xoi1.jpg,"16.4680343,107.5558434","4,8",6,"55 Đinh Công Tráng, Phú Hậu, Thành phố Huế, Thừa Thiên Huế"
Bánh Canh Bà Đợi,https://maps.app.goo.gl/4zshMNtAZ6447A9k9,https://mia.vn/media/uploads/blog-du-lich/oanh-tac-quan-banh-canh-ba-doi-thom-ngon-lay-lung-xu-hue-02-1637918708.jpg,"16.4665708,107.5733488","3,8",146,"69 Nguyễn Trãi, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
Quán cháo bò O Vân,https://maps.app.goo.gl/J2njsmjKg6zdzLyd9,https://toplist.vn/images/800px/chao-bo-ba-cuc-1329207.jpg,"16.4666892,107.5239941","4,9",13,"29 Nguyễn Thiện Thuật, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
CHÁO BÒ 22,https://maps.app.goo.gl/FTdZx91t8QGFGX3M6,https://toplist.vn/images/800px/chao-bo-ba-cuc-1329207.jpg,"16.4666892,107.5239941","4,8",29,"15 Trần Quang Khải, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Cháo Bò Đập Đá,https://maps.app.goo.gl/TGitxBAQgvWye2o89,https://toplist.vn/images/800px/chao-bo-ba-cuc-1329207.jpg,"16.4666892,107.5239941","4,1",285,"5 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Cháo Lòng Lịch Đợi,https://maps.app.goo.gl/bLr22ykssyvMy5ph9,https://bazantravel.com/cdn/medias/uploads/30/30430-chao-long-lich-doi.jpg,"16.4666892,107.5239941",4,88,"84 Lịch Đợi, Phường Đúc, Thành phố Huế, Thừa Thiên Huế"
cháo bò Bà Cúc,https://maps.app.goo.gl/ggwcK8oxWZWKbUkeA,https://toplist.vn/images/800px/chao-bo-ba-cuc-1329207.jpg,"16.4598954,107.5890848","4,3",20,"56 Hai Bà Trưng, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 54000"
Quán Lươn Xứ Nghệ,https://maps.app.goo.gl/aQthjVPuii3UWEhR9,https://toplist.vn/images/800px/chao-luon-nuong-cay-chi-thuy-1264195.jpg,"16.4610115,107.5711081",4,114,"20 Hai Bà Trưng, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Cháo lươn Nguyễn Hoàng,https://maps.app.goo.gl/eSojRqdRZ3yvy7o6A,https://toplist.vn/images/800px/chao-luon-nuong-cay-chi-thuy-1264195.jpg,"16.4652584,107.5544345","4,8",10,"13/3/80 Nguyễn Hoàng, Kim Long, Thành phố Huế, Thừa Thiên Huế"
Cháo Lươn - Nướng Cay Chị Thúy,https://maps.app.goo.gl/J8WggRroPeG4Kbmn8,https://toplist.vn/images/800px/chao-luon-nuong-cay-chi-thuy-1264195.jpg,"16.446741,107.586266","3,9",15,"70 Đặng Huy Trứ tổ 15, Trường An, Thành phố Huế, Thừa Thiên Huế"
"Dì Nguyên - Cơm Hến, Cháo Hến",https://maps.app.goo.gl/uxAKQndXkJ7kPnTe7,https://images2.thanhnien.vn/zoom/686_429/528068263637045248/2023/12/29/h4-1703836234931220603304-75-0-750-1080-crop-1703836823737989069799.jpg,"16.4671848,107.5551716","3,3",4,"76 Nguyễn Trãi, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
Quán Cơm Bún Cháo Hến Nở,https://maps.app.goo.gl/7QJJq8yTE8jXhUa26,https://images2.thanhnien.vn/zoom/686_429/528068263637045248/2023/12/29/h4-1703836234931220603304-75-0-750-1080-crop-1703836823737989069799.jpg,"16.4671848,107.5551716","3,3",3,"14 Nguyễn Huệ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Quán cơm bún mì cháo Hến,https://maps.app.goo.gl/3KvGmPhHrMjZ1k8W7,https://images2.thanhnien.vn/zoom/686_429/528068263637045248/2023/12/29/h4-1703836234931220603304-75-0-750-1080-crop-1703836823737989069799.jpg,"16.459982,107.5721461","3,4",29,"29 Ngô Gia Tự, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
36 Local,https://maps.app.goo.gl/eSaGx62UoLK887GUA,https://andemkom9.com/wp-content/uploads/2022/09/quan-hue-ban-bun-bo-hue-tai-ba-dinh.jpg,"16.4600227,107.5721461","4,4",96,"36 Đinh Tiên Hoàng, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Quán nhậu dê Cao lẩu Vườn,https://maps.app.goo.gl/7D1JFeJ6BbrcoCpDA,https://toplist.vn/images/800px/quan-nhau-de-cao-lau-vuon-1056501.jpg,"16.4637686,107.5388186",4,139,"7 kiet 138 Phạm Thị Liên, Kim Long, Thành phố Huế, Thừa Thiên Huế"
Tà Vẹt Coffee & Pub,https://maps.app.goo.gl/wLaQP27PiyCSUJZX8,https://d3tosvr3yotk6r.cloudfront.net/Content/UserUploads/Images/Locations/4/2217/medium_110142989_1209178609432870_1988378269751112995_n.jpg,"16.4682806,107.5768621","4,3",925,"11 Võ Thị Sáu, Phú Hội, Thành phố Huế, Thừa Thiên Huế 53000"
Quán A Sơn,https://maps.app.goo.gl/W5fafCp91ixm4aDU6,https://cdn.alongwalk.info/wp-content/uploads/2022/05/22084200/image-review-nhung-ngay-mua-la-cu-phai-di-an-het-7-quan-lau-ngon-o-hue-nay-moi-da-165315852072305.jpg,"16.4682806,107.5768621","3,7",120,"17 Lê Hồng Phong, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Highlands Coffee,https://maps.app.goo.gl/qvrSLENDGJpyDb1Z6,https://www.cotrang.org/tin-tuc/images/hue/quan-cafe/highland-hue/highland-coffee-vtv8-hue-ttgt-7.jpg,"16.4622804,107.5705563","4,1",306,"09 Đ. Ngô Quyền, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Highlands coffee Bến Thuyền - 05 Lê Lợi,https://maps.app.goo.gl/sY66JvQj4HB8teyYA,https://vietnam.com.co/wp-content/uploads/2024/04/Highlands-coffee-ben-thuyen-05-le-loi-780x270.jpeg,"16.4602864,107.5782145","4,2",152,"05 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 49000, Việt Nam"
Highlands Coffee 78 Nguyễn Huệ - Huế,https://maps.app.goo.gl/zxNvtUnwARw8654G7,https://myinhue.org/wp-content/uploads/2023/07/highlands-hue-3.jpg,"16.4578313,107.5873066","4,3",162,"78 Nguyễn Huệ, P, Thành phố Huế, Thừa Thiên Huế 49000, Việt Nam"
Highlands Coffee Thach Han Hue,https://maps.app.goo.gl/qZ1KY3o8ZjNciqK3A,https://myinhue.org/wp-content/uploads/2023/07/highlands-hue-10.jpg,"16.4704861,107.5681114","3,9",43,"59 Đường Thạch Hãn, P, Thành phố Huế, Thừa Thiên Huế 49000, Việt Nam"
Highlands Coffee,https://maps.app.goo.gl/MmEuK7YKKEkKxoKBA,https://myinhue.org/wp-content/uploads/2023/07/highlands-hue-6.jpg,"16.4658279,107.5738106","4,1",306,"8 Hùng Vương, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
Highlands Coffee GO Mall Huế,https://maps.app.goo.gl/CUkZqfuHapmTd6tC9,https://statics.vincom.com.vn/vincom-ho/khong-gian.jpg,"16.4658686,107.5738106","3,7",21,"174 Bà Triệu, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 49100"
Highlands Coffee 102 Pham Van Dong Hue,https://maps.app.goo.gl/pxWfK15nYcm8mNQ79,https://myinhue.org/wp-content/uploads/2023/07/highlands-hue-9.jpg,"16.4819148,107.5843415","4,5",22,"102A Phạm Văn Đồng, Vỹ Dạ, Thành phố Huế, Thừa Thiên Huế 49000"
Highlands Coffee Hoang Van Thu Hue,https://maps.app.goo.gl/ozsgFwBj6Z4AxW5YA,https://myinhue.org/wp-content/uploads/2023/07/highlands-hue-4.jpg,"16.4607592,107.5861239","3,9",27,"25 Hoàng Văn Thụ, An Đông, Thành phố Huế, Thừa Thiên Huế 49000"
Anh Kafe,https://maps.app.goo.gl/8zooMcQCYtM4jmu87,https://www.cotrang.org/public/images/tin_dang/2/225_cafe-anh-kafe-68-hai-ba-trung-bk-1.jpg,"16.4592461,107.5864121","4,3",337,"68 Hai Bà Trưng, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Anh Kafe,https://maps.app.goo.gl/5XFYfRf1vSiFwmXC7,https://pos.anhkafe.com/wp-content/uploads/2024/03/z5104763221306_52141329ca8f12e155509a7294ed490e-1536x864.jpg,"16.4580366,107.5793289","3,9",118,"5 Nguyễn Huệ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Anh Kafe,https://maps.app.goo.gl/eKYr949Mqs5PTcti9,https://media-cdn.tripadvisor.com/media/photo-s/0b/ec/c7/73/getlstd-property-photo.jpg,"16.4738056,107.5787727","4,1",168,"94 Đinh Tiên Hoàng, Phú Hậu, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
GA COFFEE,https://maps.app.goo.gl/LX5gqKWXBmiDCXkb6,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/2d/af/c8/ga-coffee-more-is-located.jpg,"16.4884485,107.588682","4,6",12,"344 Đ. Chi Lăng, Phú Hiệp, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Cà Phê Muối,https://maps.app.goo.gl/BV6xgH8rtuktucmC8,https://media.sohuutritue.net.vn/resize/560x315/files/duyluong/2023/07/25/dsc05657-1456.jpg,"16.462758,107.5963258","4,2",289,"10 Đ. Nguyễn Lương Bằng, tổ 3, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Cà Phê Muối,https://maps.app.goo.gl/yBt2B5XMAnkKXUPt5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/93/9d/00/salt-coffee.jpg,"16.4711537,107.570181","3,8",458,"142 Đặng Thái Thân, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Cà Phê Mắt Biếc,https://maps.app.goo.gl/xE5PfvHvACGiXsEd8,https://mia.vn/media/uploads/blog-du-lich/Den-tiem-ca-phe-Mat-Biec-de-ngam-nhin-can-nha-cua-Ha-Lan-04-1650991808.jpg,"16.4949406,107.4331006","4,5",182,"66 Bao Vinh, Hương Vang, Hương Trà, Thừa Thiên Huế"
Chuồn Chuồn cafe,https://maps.app.goo.gl/J2rCtMDn3wZBjTMU6,,"16.4758571,107.5634661","4,7",28,"37 Trần Nhân Tông, Tây Lộc, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
&.café.studio,https://maps.app.goo.gl/9NAaPsa1DGQR4g3M8,,"16.4762844,107.554345","4,2",6,"52 Lý Nam Đế, An Hòa, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Sunrise art studio and cafe,https://maps.app.goo.gl/o1TbSh9d3n7EX76T7,https://images.adsttc.com/media/images/5bc7/8dbc/f197/cc6b/2200/01c9/newsletter/_SP_4024-Edited.jpg,"16.4449606,107.5550712","4,8",9,"23 Huyền Trân Công Chúa, Thủy Biều, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
HANOK CAFE,https://maps.app.goo.gl/iBQfacNSsiwrjfL27,https://media-cdn.tripadvisor.com/media/photo-s/25/0e/77/b5/hanok-cafe.jpg,"16.4695933,107.5956284","4,6",172,"14A Kiệt 64 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
tan. original,https://maps.app.goo.gl/CgerszhXQUskx3V2A,https://tan-co.vn/wp-content/uploads/elementor/thumbs/IMG_9532-scaled-q8kwqsyo6f2dhip4x41omz2hsat6h2b0j5967s7kby.jpg,"16.4649865,107.5865269","4,5",278,"14 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 52000, Việt Nam"
Cafe An Nhiên,https://maps.app.goo.gl/k7v7sMbL2yuTpk437,https://d3tosvr3yotk6r.cloudfront.net/Content/UserUploads/Images/Locations/4/2201/medium_an-nhien-garden-photo-4-1068x712.jpg,"16.4630501,107.5988351","3,8",254,"6 Hà Huy Tập, Xuân Phú, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Zone 7 Coffee & Beer,https://maps.app.goo.gl/VMVNpfpPYpXpGTRb7,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/0a/b3/0e/27-mars-2019.jpg,"16.4604087,107.5987673","3,5",14,"11 Phong Châu, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 530000"
Quán Nina Cafe,https://maps.app.goo.gl/i5CBWYCkedLAVAXQ7,https://media-cdn.tripadvisor.com/media/photo-s/17/8a/47/22/nina-s-cafe.jpg,"16.4643122,107.5927274","4,7",1504,"16 34 Nguyễn Tri Phương, Phú Hội, Thành phố Huế, Thừa Thiên Huế 530000"
Root coffee roastery,https://maps.app.goo.gl/mzVMgbfiQdLa7BaZ8,https://media-cdn.tripadvisor.com/media/photo-s/10/78/d8/b4/getlstd-property-photo.jpg,"16.4631484,107.5900283","4,4",16,"43 Đ. Ngô Quyền, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Tiệm Cà Phê Vọng Cảnh,https://maps.app.goo.gl/BaSsdmwbrz8FJddF8,https://tusachtiasang.org/wp-content/uploads/2023/08/cafe-gan-doi-vong-canh-2.2-min-768x1024.jpg,"16.4289364,107.5616699","4,6",12,"89 Huyền Trân Công Chúa, Thủy Biều, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
O2 Cafe,https://maps.app.goo.gl/f4B5r2Z9gHjMR7sv5,https://kienanthinh.com/files/common/thiet-ke-noi-that-quan-cafe-o2-coffee-lujal.jpg,"16.4694808,107.569725","4,4",58,"83 Yết Kiêu, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Hue Crown Boutique Garden Coffee,https://maps.app.goo.gl/11VditKmSLPrYxARA,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c4/85/f4/getlstd-property-photo.jpg,"16.4521883,107.6190844","4,7",45,"Văn Tiến Dũng, An Đông, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Tiệm cà phê 81,https://maps.app.goo.gl/DgdeeD51tW9EG8HSA,https://cdn.alongwalk.info/info/wp-content/uploads/2022/07/24050516/image-top-8-quan-cafe-phong-cach-co-dien-tai-sai-gon-165858871622431.jpg,"16.4307624,107.5604685","4,4",83,"81 Huyền Trân Công Chúa, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
Cà phê Mộc Cà - 101 Lê Ngô Cát,https://maps.app.goo.gl/TyMFb3YXrd4TbrBSA,https://vietnam.com.co/wp-content/uploads/2024/04/Ca-phe-Moc-Ca-101-Le-Ngo-Cat.jpeg,"16.4358708,107.5680925","4,2",5,"101 Lê Ng. Cát, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế 53000, Việt Nam"
Cà phê 1976 cs1,https://maps.app.goo.gl/XGUj8joUoxEx6hiK8,https://nhahanghue.com/wp-content/uploads/cache/images/ca-phe-1976-o-hue/ca-phe-1976-o-hue-3438256033.jpg,"16.4564888,107.6014017","4,3",21,"12 Hải Triều, An Cựu, Thành phố Huế, Thừa Thiên Huế"
Quán Cafe đẹp ở Huế - Thanh Cafe (Phong cách Nhật Bản),https://maps.app.goo.gl/B1E4ZyYRdoZ3QMTP8,https://adormusic.s3.us-east-2.amazonaws.com/wp-content/uploads/2023/08/11025409/Tha%CC%80nh-Cafe-1024x683.jpg,"16.4484336,107.59671",5,24,"97 Ngự Bình, An Cựu, Thành phố Huế, Thừa Thiên Huế 49129"
HUE CAFE ROASTERY,https://maps.app.goo.gl/esw83nLxh2byQ5AD9,https://cattour.vn/images/upload/images/hue/cafe-hue/Hue-Caf%C3%A9-Roastery.jpg,"16.4769291,107.5862168","4,4",35,"131 Huỳnh Thúc Kháng, Phú Hoà, Thành phố Huế, Thừa Thiên Huế"
Quán Cà phê Chiều,https://maps.app.goo.gl/YA6tTB67XZeCWhjq9,https://thanhphohue.net/wp-content/uploads/2024/03/chieu_cafe_hue_01.jpg,"16.4724529,107.5755759","4,3",345,"44 Đặng Thái Thân, Thuận Thành, Thành phố Huế, Thừa Thiên Huế, Việt Nam"
View Cafe,https://maps.app.goo.gl/mAD7BqpD4PTGb2z79,https://thanhphohue.net/wp-content/uploads/2023/12/view_cafe_hue_03.jpg,"16.46629,107.5947368","4,4",164,"37 Bến Nghé, Phú Hội, Thành phố Huế, Thừa Thiên Huế 49000"
Nối Coffee & Milktea,https://maps.app.goo.gl/UWgXGhHKr6vccU3q6,https://www.cotrang.org/public/images/tin_dang/2/103_noi-cafe-11-ly-thuong-kiet-bk-1.jpg,"16.4617888,107.5914241",4,413,"11 Lý Thường Kiệt, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Hello Coffee,https://maps.app.goo.gl/PxWqrC8M2vfb2cA86,https://nhahanghue.com/wp-content/uploads/hello-coffee-hue-003.jpg,"16.4567598,107.5832903","4,1",256,"47 Trần Thúc Nhẫn, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
GỐM café,https://maps.app.goo.gl/49Yt9MyBWjLg568G9,https://hues.vn/wp-content/uploads/2023/07/hues.vn-gom-cafe-50-nguyen-khuyen-7.jpg,"16.457852,107.5963011","4,3",80,"50 Nguyễn Khuyến, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế"
Gác Trịnh Coffee,https://maps.app.goo.gl/UCdEoJZnR3wbrnqf9,https://media2.gody.vn/public/mytravelmap/images/2017/10/16/totallyspies.sam323108/ade333507ac498592afc2c0c644d272a.jpg,"16.4558904,107.5841433",4.5,220,"Số nhà 19 phòng 203 (Tầng 2, Nguyễn Trường Tộ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 70010, Việt Nam"
DAUDO,https://maps.app.goo.gl/74jkLdc6qXuP98uK8,https://www.willflyforfood.net/wp-content/uploads/2023/03/hue-cafes-daudo2.jpg,"16.472669,107.595883","4,6",111,"5 kiệt 7 Nguyễn Công Trứ, Phú Hội, Thành phố Huế, Thừa Thiên Huế"
de.hiên,https://maps.app.goo.gl/gDLj2eo6fW3nuX957,https://tusachtiasang.org/wp-content/uploads/2023/08/cafe-tran-thuc-nhan-1.1-min.jpg,"16.4570227,107.5828303","4,2",56,"30 Trần Thúc Nhẫn, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 52000"
Diamond Coffee,https://maps.app.goo.gl/QTYWqeNNjaPH9JCf9,https://gcs.tripi.vn/public-tripi/tripi-feed/img/473813jhC/diamond-coffee-793230.jpg,"16.4652758,107.5954528","4,5",227,"27 Trần Quang Khải, Phú Hội, Thành phố Huế, Thừa Thiên Huế 49000"
Hoiana Coffee,https://maps.app.goo.gl/Rp6koXKgVEBSRYQ3A,https://cafesongao.com/wp-content/uploads/2021/10/cafe-hoiana-6.jpg,"16.4647999,107.5885151","4,5",54,"03 Trương Định, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 530000"
The Lab Coffee,https://maps.app.goo.gl/Ro3vt36cupBdM3b97,https://tusachtiasang.org/wp-content/uploads/2023/08/cafe-dua-o-hue-5.4-min.jpg,"16.4701357,107.5944771","4,4",34,"3, Lý Thường Kiệt/66 Lê Lợi, Phú Hội, Thành phố Huế"
La Porte Cafe & Tea,https://maps.app.goo.gl/h1Ffpgun5QPyDhs58,https://vietnam.com.co/wp-content/uploads/2024/04/La-Porte-Cafe-Tea.png,"16.4642811,107.5754181",4,96,"02 Nguyễn Trãi, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế"
Vũ Café,https://maps.app.goo.gl/NzcnqUZMybQpvE8Z7,,"16.4930461,107.585845",4,56,"E25, Nguyễn Hàm Ninh, Phú Hiệp, Thành phố Huế, Thừa Thiên Huế"
Giang - Góc Sân & Khoảng Trời,https://maps.app.goo.gl/aQQBTs7vYR1WRB3UA,,"16.4619513,107.5920138","4,9",82,"15/15 Đống Đa, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 530000"
Deja Vu Coffee,https://maps.app.goo.gl/qtEtZTtJbrqfEWYo6,https://i.ytimg.com/vi/XpaGvEgwifU/maxresdefault.jpg,"16.4510146,107.5817189","4,3",77,"6B Sư Liễu Quán, Trường An, Thành phố Huế, Thừa Thiên Huế 530000"
Sline Coffee Signature,https://maps.app.goo.gl/dECBX5RhnGS6EY5S7,https://d3tosvr3yotk6r.cloudfront.net/Content/UserUploads/Images/Locations/4/2199/medium_261043916_267848678736686_5211855457696515325_n.jpg,"16.4643995,107.5898367","4,3",128,"7 Phạm Hồng Thái, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế"
Trà Sữa Ô Long Lasimi - Huế,https://maps.app.goo.gl/GGo5RtmMx3eVcqMp9,https://toplist.vn/images/800px/tra-sua-o-long-lasimi-1160780.jpg,"16.4639457,107.5989653","4,4",48,"40 Đ. Nguyễn Lương Bằng, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 53000"
Gong Cha Huế,https://maps.app.goo.gl/P1WwzkcBNdLPuQJk6,https://gongcha.com.vn/wp-content/uploads/2018/06/Hinh-Web-OKINAWA-LATTE.png,"16.4591052,107.5984608","4,2",516,"121 Nguyễn Huệ, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 530000"
Mr GOOD TEA Huế,https://maps.app.goo.gl/TP9J3QhdeWUiD8Hm9,https://channel.mediacdn.vn//prupload/271/2016/10/img_201610181556461653.png,"16.4765361,107.5794318","4,1",137,"108 Nhật Lệ, Thuận Thành, Thành phố Huế, Thừa Thiên Huế"