Name,Interests,Mood,tripadvisor,img_url,Link_ggmap,Tọa độ,Vote,Reviews,Price,From,To,Địa Chỉ,,,,,,,
Suối tiên,89,19a,,https://btnmt.1cdn.vn/2023/04/19/101834653_3631441590208578_2508216939965745853_n.jpg,https://maps.app.goo.gl/3H2LRP9bhCHPXbca7,"13.5446865,104.7243038",3.1,109,142000,08:00,17:00,"thủy yên, Phú Lộc, Thừa Thiên Huế, Việt Nam",,,,,,,
Hải Vân Quan,10,19c,,https://static.vinwonders.com/production/hai-van-quan-2.jpg,https://maps.app.goo.gl/1MF98UXb5yjYSd778,"16.1875889,108.1287604",4.5,220,0,all time,all time,"54QJ+2GP, Hoà Hiệp Bắc, Phú Lộc, Thừa Thiên Huế, Vietnam",,,,,,,
Đèo Hải Vân,58,1789a,,https://storage.googleapis.com/hms_prod/hotel-content/img/457786xjr/161574-1.jpg,https://maps.app.goo.gl/VbuqvZKQoSj81xHeA,"16.20004,108.1127333",3.1,1755,0,all time,all time,"Lăng Cô, Phú Lộc, Thua Thien Hue, Vietnam",,,,,,,
Suối Mơ,8,19a,,https://image.vietgoing.com/editor/image_cdu1662743022.jpg,https://maps.app.goo.gl/S1fCdi9iRFfLkNik6,"16.2150829,108.0318925",3.1,380,12000,all time,all time,"TT. Lăng Cô, Phú Lộc, Thừa Thiên Huế",,,,,,,
Đầm Lập an,8,189,https://www.tripadvisor.com.vn/Attraction_Review-g11923533-d17546777-Reviews-Lap_An_Lagoon-Lang_Co_Phu_Loc_District_Thua_Thien_Hue_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/2a/6e/e5/sunset-on-the-lap-an.jpg,https://maps.app.goo.gl/Wx3uDp41RJ44aeaw7,"16.2202156,108.0602887",3.1,3338,,,,,,,,,,,
"
View Point Lăng Cô",8,389a,,https://admin.vov.gov.vn/UploadFolder/KhoTin/Images/UploadFolder/VOVVN/Images/sites/default/files/styles/large/public/2024-05/p2._lang_co_bay_-_dulichkhamphahue.jpg,https://maps.app.goo.gl/SkTCoMGtwps8E8qH7,"16.2205603,108.0807166",3.1,243,0,all time,all time,"63GV+35G, TT. Lăng Cô, Phú Lộc, Thừa Thiên Huế",,,,,,,
Suối Bạch Mã,89,19a,,https://tourdanangcity.vn/wp-content/uploads/2020/08/bach-ma-village-suoi1.jpg,https://maps.app.goo.gl/HcReQpvq7mwbBCt76,"16.2350625,107.7277419",3.1,351,100000,08:00,21:30,"6VPC+2QQ, Lộc Trì, Phú Lộc, Thừa Thiên Huế 52000",,,,,,,
Suối Thác Nhị Hồ,8,19a,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/NHIHO.jpg,https://maps.app.goo.gl/u7TQtr4poZ6DbP2Q9,"16.2362571,107.8956341",3.1,170,15000,all time,all time,"6VPW+G72 Huyện, Lộc Trì, Phú Lộc, Thừa Thiên Huế",,,,,,,
Suối khe su,8,19a,,https://addflag.com/images/user/2021/9/30/2131b6d3-ce8c-4923-948d-53e2fddb91e2/4423_dl2.jpg,https://maps.app.goo.gl/7mWCvkYxr26xvRhb6,"16.2364529,107.8792026",3.1,98,0,all time,all time,"6VPH+HMP, Lộc Trì, Phú Lộc, Thừa Thiên Huế",,,,,,,
Biển Lăng Cô,8,189,,https://ik.imagekit.io/tvlk/blog/2022/09/kinh-nghiem-du-lich-lang-co-1.jpg,https://maps.app.goo.gl/dteC559NMXtZLeey5,"16.2370459,108.0842146",3.1,15,0,all time,all time,"529 QL1, TT. Lăng Cô, Phú Lộc, Thừa Thiên Huế",,,,,,,
Đầm Lập An,38,9b,,https://static.vinwonders.com/production/dam-lap-an-hue-topbanner.jpg,https://maps.app.goo.gl/EuAeSEsjbesMYXFg8,"16.2375363,108.0348325",3.1,3339,500000,all time,all time,"Vụng An Cư, Phú Lộc, Thừa Thiên Huế",,,,,,,
Suối Voi,89,19a,,https://statics.vinwonders.com/suoi-voi-hue-6_1633667240.jpg,https://maps.app.goo.gl/ykTmeXKsZzvP8ywa9,"16.243817,107.9894471",2.1,1003,15000,all time,all time,"6XVQ+GQG, Lộc Tiến, Phú Lộc, Thừa Thiên Huế",,,,,,,
Thiền viện Trúc Lâm Bạch Mã,12389,49a,,https://static.vinwonders.com/production/thien-vien-truc-lam-bach-ma-hue-1.jpg,https://maps.app.goo.gl/ZQQcZMKqLfGwczfi9,"16.2462431,107.7927272",4.6,456,60.000,6.00 Am,5.00 PM,"Lộc Điền, Phú Lộc, Thừa Thiên Huế",,,,,,,
Đèo Phú Gia,85,189a,,https://file.baothuathienhue.vn/data2/image/fckeditor/upload/2019/20191229/images/bat-ngo.jpg,https://maps.app.goo.gl/Rg6e2DZDK34C9wF8A,"16.2647916,108.0223498",3.1,45,0,all time,all time,"727J+WC9, Phú Gia, Phú Lộc, Thừa Thiên Huế",,,,,,,
Chùa Cảnh Phước,13,4,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T7/M_20220704_CHUA1.jpg,https://maps.app.goo.gl/FQS9HKD9v5q18dMe7,"16.2683008,107.8821997",5.0,1,0,all time,all time,"7V9J+8VG, tt. Phú Lộc, Phú Lộc, Thừa Thiên Huế",,,,,,,
Biển Cảnh Dương,8,189,,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2018/06/khu-vui-choi-o-bien-canh-duong-vntrip-e1528881047816.jpg,https://maps.app.goo.gl/cKHbxRLga47cCMAf9,"16.3290454,107.9543055",3.1,155,0,all time,all time,"Lộc Vĩnh, Thừa Thiên Huế",,,,,,,
Laguna Golf Lăng Cô,89,9a,,https://www.lagunalangco.com/wp-content/uploads/2023/10/Golf-slider-4.jpg,https://maps.app.goo.gl/HoLyDZMvwEoTj8WJ9,"16.3312356,107.9531663",3.1,450,1900000,06:00,18:30,"Lộc Vĩnh, Phú Lộc, Thừa Thiên Huế 530000",,,,,,,
Chùa Thánh Duyên,13,4,,https://upload.wikimedia.org/wikipedia/commons/a/ae/Chua_thanh_duyen.jpg,https://maps.app.goo.gl/12z5HPZxwGnpi5EKA,"16.3430157,107.8898463",5.0,1,0,all time,all day ,"Thôn Một, Phú Lộc, Thừa Thiên Huế",,heritage,4,,spiritual,4,
Biển Lộc Bình,8,189,,https://mia.vn/media/uploads/blog-du-lich/bien-loc-binh-dam-say-truoc-ve-dep-hoang-so-cua-nang-tien-bien-xu-hue-1637830091.jpg,https://maps.app.goo.gl/U5M9ZD3WnqB9hHYLA,"16.3440884,107.9449362",3.1,371,0,all time,all time,"8WVV+JXM, Lộc Bình, Phú Lộc, Thừa Thiên Huế",,,,,,,
Lăng vua Gia Long – Thiên Thọ Lăng,123458,179,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d10795126-Reviews-Gia_Long_Tomb-Hue_Thua_Thien_Hue_Province.html,https://bizweb.dktcdn.net/100/006/093/files/lang-gia-long.jpg,https://maps.app.goo.gl/Bvj2wdCUMYi9wpVs6,"16.3617847,107.5968282",4.7,744,150000,7.00 AM,5.30 PM,"9H6W+PP8, Hương Thọ, Hương Trà, Thừa Thiên Huế",,,,,,,
Biển Hàm Rồng,8,189,,https://mia.vn/media/uploads/blog-du-lich/check-in-bai-bien-ham-rong-bai-bien-quyen-ru-nhat-tai-xu-hue-mong-mo-2-1638889145.jpg,https://maps.app.goo.gl/Liw6mbqXbddMu81z9,"16.3676532,107.9050789",3.1,56,0,all time,all time,"9W94+328, Unnamed Road, Phú Lộc, Thừa Thiên Huế",,,,,,,
Chùa Hà Trung,13,4,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220804_chuahatrung1.jpg,https://maps.app.goo.gl/wz1qaJqi5zFgVptf7,"16.3722195,107.8129335",4.0,1,0,all time,all time,"9RC7+V5, Vinh Hà, Phú Vang, Thừa Thiên Huế",,,,,,,
Lăng vua Minh Mạng – Hiếu Lăng,123458,179,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d451127-Reviews-Mausoleum_of_Emperor_Minh_Mang-Hue_Thua_Thien_Hue_Province.html,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2017/08/lang-minh-mang-e1503901472804.jpg,https://maps.app.goo.gl/AdxN6g2W58rZSBWX7,"16.3876431,107.5690752",4.5,4449,150000,7.30 AM,5.00 PM,"Hương Thọ, Hương Trà, Thừa Thiên Huế",,,,,,,
Chùa Phật Đứng Huế,123,4,,https://www.geoholidayclub.org/wp-content/uploads/2018/05/tuongphat680x0-1497950244.jpg,https://maps.app.goo.gl/rWAwag24KoMBXVLY8,"16.392005,107.5842296",4.7,609,0,all time,all time,"Thủy Bằng, Hương Thủy, Thừa Thiên Huế",,market,6,,shopping,6,
Lăng vua Khải Định – Ứng Lăng,123458,179,,https://thuathienhue.gov.vn/Portals/0/MINH2022/MINH%20THANG%205/M_20220805_KHAIDINH.jpg,https://maps.app.goo.gl/jcrpHiEZvC7fRefh9,"16.3990173,107.5903623",4.4,12624,150000,7.00 Am,5.30 PM,"xã Thủy Bằng, huyện Hương Thuỷ Huế Thua Thien-Hue Province, 530000",,,,,,,
Không gian lưu niệm Lê Bá Đảng,27,7,,https://lebadangmemoryspace.com/wp-content/uploads/2019/06/62143005_2555508221140159_6218733970226413568_o.jpg,https://maps.app.goo.gl/kXYLS9fcTRjYxewu7,"16.4042598,107.5110287",4.5,245,120000,8.00 AM/ 2.00PM,12.00 PM/ 6.00 PM,"Thôn Kim Sơn, Thừa Thiên Huế",,,,,,,
Đồi Ngọc Linh,8,197,,https://mia.vn/media/uploads/blog-du-lich/day-som-check-in-doi-ngoc-linh-co-lau-mong-mo-tai-hue-ne-ban-oi-2-1637753382.jpeg,https://maps.app.goo.gl/hjCWRedfYLL2wfNM6,"16.4055923,107.5878788",3.1,63,,,,,,,,,,,
"
Không Gian Trải Nghiệm Quan Xưởng",23a,67a,,https://cungdinhnguyen.com/wp-content/uploads/2023/06/Quan-xuong-Thuy-Bang-1024x578.jpg,https://maps.app.goo.gl/HUiXRsxC68ib3eYeA,"16.4068341,107.5818666",4.1,8,0,08:00,22:00,"CH4Q+VQR, Khải Định, Thôn Kim Sơn, Huyện Hương Thủy, Thừa Thiên Huế 530000",,,,,,,
Đồi Thiên An,8,179,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/THIENAN.jpg,https://maps.app.goo.gl/f7iLDfPwwemeEJP4A,"16.4114969,107.5822987",3.1,195,0,all time,all time,"Thủy Bằng, Tx. Hương Thủy, Thừa Thiên Huế",,,,,,,
Lăng Hiệp Hòa,123458,179,,https://static.vinwonders.com/production/lang-vua-hiep-hoa-so-2.jpg,https://maps.app.goo.gl/8qTUfZLLowhUWfkR7,"16.4168233,107.6054352",4.9,15,0,7.00 AM,11.30 PM,"CJ84+P5F, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Đền Huyền Trân Công Chúa,138,149,,https://mia.vn/media/uploads/blog-du-lich/le-hoi-den-huyen-tran-cong-chua-le-hoi-tuong-nho-cac-bac-tien-nhan-tai-thua-thien-hue-1638093587.jpg,https://maps.app.goo.gl/EFeD8KX7K7ozBKbs8,"16.4177941,107.6084502",4.4,360,30000,7.00 AM,5.00 PM,"151 Thiên Thai, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng vua Thiệu Trị – Xương Lăng,123458,179,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d14770585-Reviews-Tomb_of_Thieu_Tri-Hue_Thua_Thien_Hue_Province.html,https://tourdanangcity.vn/wp-content/uploads/2023/03/lang-tam-hue3.jpg.jpg,https://maps.app.goo.gl/tbRpsQfLiQfNpRam9,"16.4178679,107.572561",4.3,398,50000,7.00 AM,5.00 PM,"CH9F+42V, Thủy Bằng, Hương Thủy, Thừa Thiên Huế",,,,,,,
Điện Hòn Chén,1348,149,,https://mia.vn/media/uploads/blog-du-lich/tham-quan-dien-hon-chen-xu-hue-bieu-tuong-tam-linh-van-hoa-xu-hue-3-1637728062.jpeg,https://maps.app.goo.gl/A36PCAzBw78s7JsB7,"16.4219292,107.5629688",4.3,195,50000,all time,all time,"Làng Hải Cát, Hương Trà, Thừa Thiên Huế",,,,,,,
Chùa Trúc Lâm,13,4,,https://bvhttdl.mediacdn.vn/291773308735864832/2022/8/9/chua-phat-tich-truc-lam-ban-gioc-dat-phat-o-mien-bien-gioi-cao-bang-1-1660016750986343081140-1660038406623-16600384069372014855399.jpg,https://maps.app.goo.gl/wvZWwcLMRAfnWpWC6,"16.4266856,107.5838954",4.4,61,0,all time,all time,"CHGM+MHC, Võ Văn Kiệt, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
The Hill (Bunker),8,1379a,,https://www.shutterstock.com/image-photo/bunker-on-hill-hue-danang-260nw-716485231.jpg,https://maps.app.goo.gl/AGtPAg9prqNeMB3Y7,"16.4270349,107.565915",3.1,149,0,all time,all time,"83 Huyền Trân Công Chúa, Thủy Biều, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Đồi Vọng Cảnh,8,179,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/vongcanh.jpg,https://maps.app.goo.gl/75FKmEVJpHFnmS3Z6,"16.4272545,107.5652241",3.1,1684,0,all time,all time,"102 Huyền Trân Công Chúa, Thủy Biều, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng Thánh Cung - Tư Minh Lăng,123458,179,,https://khamphahue.com.vn/Portals/0/Medias/Nam2022/T10/Khamphahue_TuThongLang_DuongThiThuc_Van-Van.jpg,https://maps.app.goo.gl/xwdscqVULFWDdcWu9,"16.4274871,107.5692585",4.7,32,0,all time,all time,"CHG9+XPR, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng vua Đồng Khánh – Tư Lăng,123458,179,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d8546743-Reviews-Imperial_Tomb_of_Dong_Khanh-Hue_Thua_Thien_Hue_Province.html,https://khamphahue.com.vn/Portals/0/Medias/Nam2022/T10/Khamphahue_DienNgungHy_LangVuaDongKhanh.jpg,https://maps.app.goo.gl/re9btN8yya9SDBp9A,"16.4299317,107.5699976",4.4,243,100000,7.00 AM,,"CHH9+XXH, Đoàn Nhữ Hải, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng Từ Cung,123458,179,,https://www.vietnam-evisa.com/wp-content/uploads/2018/05/image3-11.png,https://maps.app.goo.gl/EPVapJGJADNuQyMS8,"16.4299578,107.57162",4.0,1,,,,"Đoàn Nhữ Hải, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Khu rừng thông thuộc Làng du lịch sinh thái Về Nguồn,89,a9,,https://static.vinwonders.com/production/khu-du-lich-ve-nguon-hue.jpg,https://maps.app.goo.gl/juThJgUdb6dK5DSg7,"16.4314958,107.5330765",2.1,6,,,,,,,,,,,
Chùa Tây Thiên,13,4,,https://ik.imagekit.io/tvlk/blog/2023/06/chua-tay-thien-7-1024x576.jpg,https://maps.app.goo.gl/FrUcaCPQ4iffAHcf7,"16.4325054,107.5840017",,,,,,"49, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng vua Tự Đức – Khiêm Lăng,123458,179,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d451128-Reviews-Tomb_of_Tu_Duc-Hue_Thua_Thien_Hue_Province.html,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2017/08/lang-minh-mang-e1503901472804.jpg,https://maps.app.goo.gl/FDnaYms6L1JwnMMW6,"16.4330054,107.5664315",4.5,7193,150000,7.00 AM,5.30 PM,"Cầu Đông Ba, thôn Thượng, Thành phố Huế, Thừa Thiên Huế 530000",,,,,,,
Làng hương,23,67,,https://static.vinwonders.com/production/lang-huong-thuy-xuan-1.jpg,https://maps.app.goo.gl/tdogExW7WCGpbDCK7,"16.4334326,107.5626565",4.4,504,0,all time,all time,"84 Huyền Trân Công Chúa, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
"Narasa Hills - Edu farm, Coffee, BBQ, Camp",8,a3,,https://cdn-c23vxnm2pnze.vultrcdn.com/wordpress-media/wp-content/uploads/bA1rP6aE-309601288_164457826243211_5415467162921478059_n.jpg,https://maps.app.goo.gl/EhWBwfp5iueUE4pp8,"16.433586,107.5804572",3.1,126,,,,,,,,,,,
Lăng Kiến Phúc - Bồi Lăng,123458,179,,https://vietnamevasion.com/wp-content/uploads/2021/11/7.jpg,https://maps.app.goo.gl/9BLu5mpP7saHxexK9,"16.4342245,107.5666589",4.0,9,0,7.30 AM,5.30 PM,"CHM8+MMM, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Đàn Nam Giao,34,4,,https://ik.imagekit.io/tvlk/blog/2023/11/dan-nam-giao-cover.jpg,https://maps.app.goo.gl/Ah79onenKVnaLNJB9,"16.436234,107.58097",3.1,49,,,,,,,,,,,
Chùa Thiền Lâm - Theravada,1358,49,,https://mia.vn/media/uploads/blog-du-lich/lac-vao-chua-thien-lam-xu-chua-vang-giua-long-co-do-hue-14-1637765563.jpg,https://maps.app.goo.gl/7tG553draGuhs7KSA,"16.4383783,107.5758212",3.1,57,0,05:30,19:00,"CHQG+74H, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chùa Diệu Viên,13,4,,https://cdn.media.dulich24.com.vn/diemden/chua-dieu-vien-5430/chua-dieu-vien.jpg,https://maps.app.goo.gl/uT1UbrGq4sNbCgvBA,"16.4386221,107.611085",4.6,35,0,all time,all time,"4/126 D. Nguyễn Hữu Cảnh, Thủy Dương, Hương Thủy, Thừa Thiên Huế, Việt Nam",,,,,,,
Chùa Từ Hiếu,13,4,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Tu_Hieu_Pagoda.jpg/640px-Tu_Hieu_Pagoda.jpg,https://maps.app.goo.gl/8VR2SG5SpEvEJmMDA,"16.4388776,107.572025",4.8,1326,0,all time,all time,"Duong Xuan Thuong III village, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,architecture,1,,roadtrip,1,high
