Name,Interests,Mood,tripadvisor,img_url,Link_ggmap,Tọa độ,Vote,Reviews,Price,From,To,Địa Chỉ,,,,,,,
Hồ khe ngang,8,1a9,,https://static.vinwonders.com/production/ho-khe-ngang-0.jpg,https://maps.app.goo.gl/489N78tG6ogZ8rYo7,"16.4389243,107.4901837",3.1,40,,,,,,,,,,,
Chùa Từ Lâm,13,4,,https://image.giacngo.vn/w770/Uploaded/2024/estnselxslt/2021_04_26/10-1983.jpg,https://maps.app.goo.gl/maei7JPYfdveUBdJA,"16.4396302,107.5791786",4.6,45,0,all time,all time,"Phường, 27 Trần Thái Tông, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chùa Viên Thông,13,4,,https://vuonhoaphatgiao.com/uploads/noidung/images/tu_vien/vien-thong.jpg,https://maps.app.goo.gl/G8Nn7YfXunmszNG19,"16.4400948,107.5931372",4.5,17,0,all time,all time,"CHRV+27J, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Liti Farm,8,1ba,,https://thanhphohue.net/wp-content/uploads/2024/03/Liti_farm_cafe_03.jpg,https://maps.app.goo.gl/4wwdeWv9SX1RmZyv6,"16.4402186,107.5492646",3.1,23,,,,,,,,,,,
Núi Ngự Bình,8,1379,,https://ik.imagekit.io/tvlk/blog/2023/05/nui-ngu-binh-9-1024x682.jpg,https://maps.app.goo.gl/cs8qAXBRLnYuLxTRA,"16.4419969,107.5925875",3.1,62,0,all time,all time,"An Cựu, Tp. Huế, Thừa Thiên Huế, Việt Nam",,,,,,,
Tượng đài Quang Trung,1358,9c,,https://reviewhue.vn/wp-content/uploads/2024/07/image-tuong-dai-vua-quang-trung-dau-an-mot-trieu-dai-tai-hue-165668241549329.jpg,https://maps.app.goo.gl/jwPUXLQYehHo1LgS7,"16.4420705,107.5914356",3.1,63,0,all time,all time,"143 Đặng Huy Trứ, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chùa Quốc Ân,13,4,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220804_QUOCAN1.jpg,https://maps.app.goo.gl/P1HCzgPKSsyVxPVy5,"16.4428993,107.5876173",4.4,61,0,all time,all time,"43 Đặng Huy Trứ, Thành phố Huế, Trường An, Thành phố Huế, Thừa Thiên Huế",,,,,,,
"Bảo tàng đồ sứ ký
 kiểu thời Nguyễn",2357,2,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T5/ki%20kieu%20thoi%20Nguyen.jpg,https://maps.app.goo.gl/p1D5YPAEDVy1Kj2N9,"16.4445592,107.5095605",4.6,16,0,all time,all time,"114 Mai Thúc Loan, Phú Hậu, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chùa Tường Vân,13,4,,https://thuathienhue.gov.vn/Portals/0/Nam2020/anhchuatuongvan1.2022..jpg,https://maps.app.goo.gl/476rNx1Pd7Eddakw5,"16.4461048,107.577473",4.7,70,0,all time,all time,"CHWG+CXX, Trần Thái Tông, Thủy Xuân, Thành phố Huế, Thừa Thiên Huế",,,,,memorial,c,
NGUYỆT BIỀU GARDEN RIVERSIDE,89,a9,https://www.tripadvisor.com.vn/Hotel_Review-g293926-d27746884-Reviews-Moon_Garden_Riverside-Hue_Thua_Thien_Hue_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/2c/8f/53/cf/caption.jpg,https://maps.app.goo.gl/Z4rQfVY8zmQJC6Po6,"16.4476692,107.5317389",4.1,4,,,,,,,,,,,
Điện Voi Ré,1340,1,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Voi_r%C3%A9_1.jpg/1200px-Voi_r%C3%A9_1.jpg,https://maps.app.goo.gl/dK5yvosSgembzLsE8,"16.4482493,107.552822",4.2,66,0,all time,all time,"Ngõ 26 Kiệt, 373 Bùi Thị Xuân, Thủy Biều, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Lăng vua Dục Đức – An Lăng,123458,179,,https://static.vinwonders.com/production/lang-duc-duc-banner.jpg,https://maps.app.goo.gl/3dYFQrPx4hMkLLgo8,"16.4511961,107.5929415",4.2,65,0,7.30 AM,5.30 PM,"FH2V+F5G, Phường Phước Vĩnh, Thành Phố Huế, Tỉnh Thừa Thiên Huế, An Cựu, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Huyền Không Sơn Thượng,12389,49a,,https://imgcdn.tapchicongthuong.vn/tcct-media/23/8/13/lac-buoc-giua-chon-bong-lai-tien-canh-huyen-khong-son-thuong_64d87348dcd34.jpg,https://maps.app.goo.gl/mUpQsgaPDwpX8Tym8,"16.4512429,107.4941086",4.7,182,0,all time,all time," Chầm, Hương Hồ, Hương Trà, Thừa Thiên Huế",,,,,,,
Nhà lưu niệm Cụ Phan Bội Châu,57,c,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T7/M_20220711_phanboichau1.jpg,https://maps.app.goo.gl/6ft7jJcXNp5ZSo7KA,"16.4513539,107.5825659",3.1,5,,,,,,,,,,,
Chùa Từ Đàm Huế,13,4,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220803_tudam1.jpg,https://maps.app.goo.gl/cT4vWKRsQKRXhviT8,"16.4517449,107.5815502",4.6,761,0,06.00 am,9.00 pm,"1 Sư Liễu Quán, Trường An, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chèo Sup,8a,9a,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d27535871-Reviews-Cho_Thue_Sup_Hu_Hue_Smile_Sup-Hue_Thua_Thien_Hue_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/d0/33/13/let-s-get-tanned-with.jpg,https://maps.app.goo.gl/47j7uKiwxqs9PtGt7,"16.4522464,107.5483756",4.1,8,,,,,,,,,,,
Hòn Vượn,8,179,,https://photo-cms-vovworld.zadn.vn/w730/uploaded/vovworld/jcqpivou/2022_03_03/1_yzof.jpg,https://maps.app.goo.gl/Rk2hqF8yimMxRhzc7,"16.4524951,107.4782563",3.1,78,,,,,,,,,,,
Chùa Huyền Không,1358,49a,,https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/09_2020/cong-vao-chua-mang-dam-kien-truc-nhat.jpg,https://maps.app.goo.gl/Ufpv15mWtPrFLMUA7,"16.45267,107.5238774",3.1,538,0,all time,all time,"Hương Hồ, Hương Trà, Thừa Thiên Huế 52000",,,,,,,
Văn Thánh Huế,13,4,,https://statics.vinpearl.com/van-thanh-hue-3_1633252271.jpg,https://maps.app.goo.gl/a3YZtuSoTFM6dnyA6,"16.4526782,107.5364019",4.3,359,0,all time,all time,"FG3Q+3H9, Đường Văn Thánh, Hương Hồ, Hương Trà, Thừa Thiên Huế, Vietnam",,,,,,,
Lan viên cổ tích - Bảo tàng Gốm cổ Sông Hương,2357,2,,https://lanhue.com/wp-content/uploads/2022/06/03.jpg,https://maps.app.goo.gl/CPyd3NGQdVXYohRX7,"16.4526799,107.4765554",4.8,45,120000,8.00 AM,5.00 PM,"120 Nguyễn Phúc Nguyên, Hương Long, Thành phố Huế, Thừa Thiên Huế 530000",,,,,,,
Chùa Thiên Mụ,124589,349,,https://ik.imagekit.io/tvlk/blog/2023/06/chua-thien-mu-1.jpg,https://maps.app.goo.gl/cbAAKwHnasvbCoXZ7,"16.4531082,107.5449069",4.5,14323,0,8.00 am,6.00 pm,"Hương Hòa, Thành phố Huế, Thừa Thiên Huế ",,,,,,,
Chùa Thiên Minh,13,4,,https://static.vinwonders.com/production/chua-thien-minh-1.jpeg,https://maps.app.goo.gl/nng8k1jXbGZwsgwMA,"16.4532094,107.5812423",4.5,41,0,,,"91 Điện Biên Phủ, Trường An, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Bảo tàng Mỹ thuật Cecile Le Pham,27,7,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T7/bao%20tang%20cecile.jpg,https://maps.app.goo.gl/YFnTUpH5f3Cj2XpS7,"16.4534072,107.5722737",5.0,2,0,8.00 AM/ 2.00PM,12.00 PM/ 6.00 PM,"53 Hàm Nghi, Phước Vĩnh, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chùa Báo Quốc,13,4,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d13836708-Reviews-Bao_Quoc_Temple-Hue_Thua_Thien_Hue_Province.html,https://statics.vinpearl.com/chua-bao-quoc-2_1633439462.jpg,https://maps.app.goo.gl/gn32TWJE6U1jXVZh8,"16.4540694,107.5796183",4.4,191,0,all time,all time,"17 Bảo Quốc, Phường Đúc, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Chợ Bến Ngự,6,60,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T7/chobenngu_12_7_2022_15_25_05_100_CH.jpg,https://maps.app.goo.gl/F7uLK7Z42NSBECeT7,"16.4541678,107.5834937",2.1,847,,,,,,,,,,,
Nghệ thuật Trúc chỉ,27,27,,https://thuathienhue.gov.vn/Portals/0/nam%202019/Hieu2019/trucchi2.jpg,https://maps.app.goo.gl/DXSRAAiPWjb2V2yi9,"16.4551459,107.550617",3.1,71,,07:30,17:00,"52 Nguyễn Phúc Nguyên, P, Thành phố Huế, Thừa Thiên Huế 532682",,,,,,,
Nhà vườn An Hiên,1a,9a,https://www.tripadvisor.com.vn/Attraction_Review-g293926-d14074103-Reviews-An_Hien_Garden_House-Hue_Thua_Thien_Hue_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/5f/3f/10/an-hien-garden-house.jpg,https://maps.app.goo.gl/T3C9xUD55ttxBuZk9,"16.4553122,107.5537736",3.1,800,,,,,,,,,,,
Gác Trịnh,a,3a,,https://mia.vn/media/uploads/blog-du-lich/gac-trinh-khong-gian-hoai-niem-giua-long-xu-hue-1-1668533880.jpg,https://maps.app.goo.gl/7eBMpXxaEnDUGjn7A,"16.4558853,107.5823408",3.1,220,,all time,all time,"Số nhà 19 phòng 203 (Tầng 2, Nguyễn Trường Tộ, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 70010",,,,,,,
Bảo tàng lịch sử Việt nam,57,c,,https://thuathienhue.gov.vn/Portals/0/2022-HUY/05-06/20220526BTLS.jpg,https://maps.app.goo.gl/iDjogFmDGP31GFNWA,"16.455985,107.4948368",4.9,16,30000,all time,all time,"268 Điện Biên Phủ, Trường An, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Khu Di Tích Lịch Sử Chín Hầm,57,1c,,https://upload.wikimedia.org/wikipedia/commons/0/0e/Khu_l%C6%B0u_ni%E1%BB%87m_t%E1%BB%99i_%C3%A1c_khu_v%E1%BB%B1c_Ch%C3%ADn_H%E1%BA%A7m_.jpg,https://maps.app.goo.gl/mRsA6pHBpjwhxDd18,"16.455985,107.4948368",4.1,77,0,all time,all time,"Thiên Thai, An Tây, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Đình làng Kim Long,1350,2,,https://khamphahue.com.vn/Portals/0/Media/T7/upload/VHDL/VanHoa/LeHoi/LeHoiDanGian/2015/Le-Thu-Te-Dinh-Kim-Long/KPH_Le-thu-te-dinh-lang-Kim-Long_Hue8.jpg,https://maps.app.goo.gl/xECy1nemeyxvETeR7,"16.4565596,107.558991",3.1,90,,all time,all time,"FH56+77C, Kim Long, Thành phố Huế, Thừa Thiên Huế",,,,,,,
CLB Súng Sơn Huế,35,ac,,https://alomedia.vn/wp-content/uploads/2020/02/alomedia-ban-sung-son-1.jpg,https://maps.app.goo.gl/6H12EYB3bjPJkX1r7,"16.4571411,107.557886",30.12,0,,,,"FH45+R62, Kim Long, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Công viên Bùi Thị Xuân,8p,5a,,https://tuongtac.thuathienhue.gov.vn/UploadFiles/PhanAnh/2019/05/567.jpg,https://maps.app.goo.gl/vpku1zva2A4TqhZi9,"16.4580037,107.5728245",3.1,118,,,,,,,,,,,
Cồn Dã Viên,p,57,,https://image.vietnamnews.vn/uploadvnnews/Article/2023/2/16/265567_davien.jpg,https://maps.app.goo.gl/UMbGEyskcXm9VwnAA,"16.4586156,107.5721318",3.1,5,,,,,,,,,,,
Hồ trái tim,8,35a,,https://media.baoquangninh.vn/upload/image/202403/medium/2189254_fa8e483bfca95a8d1b0903f85cd586ee.jpg,https://maps.app.goo.gl/oPnc2RmcnpaFpS6y5,"16.4589557,107.6021037",3.1,46,,,,,,,,,,,
Nhà hát Sông Hương,23,b5,,https://mia.vn/media/uploads/blog-du-lich/nha-hat-song-huong-thuong-thuc-nghe-thuat-giua-khong-gian-kien-truc-hue-tram-ty-1638505263.jpg,https://maps.app.goo.gl/TVgJUFMEGcyMFE4u7,"16.4591842,107.577013",3.1,64,,,,,,,,,,,
Warter puppet show,24a,b,https://www.tripadvisor.com/Attraction_Review-g293926-d6956754-Reviews-Hue_Water_Puppet_Theatre-Hue_Thua_Thien_Hue_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/80/97/a6/an-unmissable-performance.jpg,https://maps.app.goo.gl/1jZtbDnCvxbUfasd9,"16.4594638,107.5796399",,,,,,,,,,,,,
Bảo tàng HCM,57,c,,https://statics.vinpearl.com/bao-tang-ho-chi-minh-hue-3_1709220134.jpeg,https://maps.app.goo.gl/jWcd5tzGuWxTwCTA6,"16.4595041,107.5812131",4.2,271,0,8.00 AM/ 2.00 PM,11.30 AM/5.00 PM,"7 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Cung Thiếu Nhi,29a,79b,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2017/T4/2017_04_27sacmautuoitho1.jpg,https://maps.app.goo.gl/7KTZagFCnHq2kHWG9,"16.4596855,107.5819398",3.1,56,,07:30,17:00,"08 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế 49120",,,,,,,
Chùa Phước Duyên,13,4,,https://khamphahue.com.vn/Portals/0/Medias/Nam2021/T11/Khamphahue-Chua-Phuoc-Duyen-Hue17.jpg,https://maps.app.goo.gl/SVkWhT3bzVQvPjnm9,"16.4599042,107.5408074",4.4,10,0,all time,all time,"Hương Hòa, Thành phố Huế, Thừa Thiên Huế",,,,,,,
Go! Huế supermarket,6,0,,https://centralretail.com.vn/wp-content/uploads/2021/06/1-2.jpg,https://maps.app.goo.gl/YwvffCNqnxEWLE3S8,"16.45995,107.5979372",3.1,4.310,0,08:00,22:00,"174 Bà Triệu, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế 53000",,,,,,,
Trường Quốc Học,15,2357c,,https://www.xaydungdang.org.vn/Uploads/ngovankhiem/qu%E1%BB%91c%20h%E1%BB%8Dc%20hu%E1%BA%BF%20okok.jpg,https://maps.app.goo.gl/d3ySfKGmrxBG4Qt18,"16.4600498,107.5807826",4.8,487,0,07:45 AM,5:15 PM,"12 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế, Vietnam",,,,,,,
Phố đi bộ Hai Bà Trưng,269,156ab,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2023/T3/pho%20di%20bo%20hai%20ba%20trung.jpg,https://maps.app.goo.gl/QKJptwTcBQthb9b6A,"16.4603374,107.589481",3.1,84,,,,,,,,,,,
Nón Lá Bàng Võ Ngọc Hùng,23,67,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2017/T2/nonla.jpg,https://maps.app.goo.gl/5jyKDXcgnYaZ2wqR9,"16.4606034,107.5639879",4.1,2,,,,,,,,,,,
Cinestar Huế,6a,67ab,,https://hshkid.com/upload/hinhthem/1-334-5740.jpg,https://maps.app.goo.gl/bTf36dvAqzEokfM69,"16.4609622,107.5897538",4.3,946,,,,,,,,,,,
Sốnglab - Digital Art Centre,2,37a,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2023/T12/2023_12_16KhongGian1.jpg,https://maps.app.goo.gl/vUzFTCPr6TsjPXkT8,"16.4613958,107.5995973",3.1,5,,,,,,,,,,,
"
Cao Dai Temple of Vinh Loi",15,2479,,https://toquoc.mediacdn.vn/upload/oldcinetvn/userfiles/image/2015/image0.jpg,https://maps.app.goo.gl/4TuabEnhkaSqx4Fd8,"16.4614072,107.5974788",3.1,20,0,07:00,22:00,"103 Hùng Vương, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế",,,,,,,
MaiA spa,9,a,https://www.tripadvisor.com/Attraction_Review-g293926-d26431171-Reviews-Maia_Wellness_Spa-Hue_Thua_Thien_Hue_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/0e/1a/9a/maia-wellness-spa-la.jpg,https://maps.app.goo.gl/7ArU8FHTfubCup5M8,"16.4626201,107.5915608",3.1,736,,,,,,,,,,,
Cầu bán Nguyệt - Bến Me,18p,395,,https://khamphadisan.com.vn/wp-content/uploads/2021/02/caubannguyethue10.jpg,https://maps.app.goo.gl/NXZ6EuiK1TKAx25i8,"16.4627079,107.5641195",3.1,92,,,,,,,,,,,
Công viên Tôn Đức Thắng,89p,5a,,https://huecity.gov.vn/Portals/0/Medias/Nam2019/T11//upload/image/duongpho/Ton%20Duc%20Thang%20mot%20goc%20duong%20.JPG,https://maps.app.goo.gl/PCpdGHwuZFWgEsaQ6,"16.4630595,107.5975275",2.1,9,,,,,,,,,,,
Vincom Plaza Huế,6,6b,,https://thuathienhue.gov.vn/Portals/0/Tieng%20nuoc%20ngoaiNewFolder/2019/VC-Hue-1.jpg,https://maps.app.goo.gl/curjiRkgh8h6Bxu1A,"16.4630864,107.5939545",3.1,2139,,,,,,,,,,,
Golden Sands Golf Resort,39,9a,,https://vietnamgolfmagazine.net/media/users/34/2024new/6/19/gon-3_%281%29.jpg,https://maps.app.goo.gl/p5txAZuhernohYsz6,"16.4631357,107.7688657",30.12,0,,,,"FQ7P+73H, Vinh Xuân, Phú Vang, Thừa Thiên Huế",,,,,,,
Trung tâm Văn hóa Thông tin tỉnh Thừa Thiên Huế,2,5,,https://svhtt.thuathienhue.gov.vn/UploadFiles/TinTuc/2016/5/17/Tuyen%20truyen%20BC%202.JPG,https://maps.app.goo.gl/2T9eb4Mj2mMecM3Q8,"16.4631772,107.5954973",3.1,558,,,,,,,,,,,
Kỳ Đài,14,579,,https://thuathienhue.gov.vn/Portals/0/Medias/Nam2022/T8/M_20220805_KYDAI.jpg,https://maps.app.goo.gl/AyM71tv75YQGXw3Y9,"16.4663789,107.5801729",3.1,589,,,,,,,,,,,
